0,0,0,0,0,0,0,0
0.2,2.9124,-0.052148,-0.09871,0.42231,-0.40668,0.91839,0.0028632
0.3,2.9722,0.11189,0.019329,-0.17486,0.3777,0.17286,-0.0032034
0.4,2.9997,0.0056115,0.027331,0.27357,0.29453,1.1718,0.0085045
0.5,2.9406,0.04123,0.018351,-0.3713,-0.19455,0.51546,-0.010984
0.6,3.0503,0.05523,-0.010907,-0.17997,-0.31972,1.0163,-0.0079315
0.7,3.0641,0.052891,-0.11423,0.31774,0.12388,0.69429,-0.010467
0.8,3.1001,0.062829,0.0056213,0.18247,0.13263,0.90364,0.019396
0.9,2.9432,0.017444,-0.019313,0.77879,0.36508,1.5208,-0.01985
1,3.0228,0.096074,-0.056294,0.20562,-0.3169,0.69483,-0.018618
1.1,2.9586,0.016231,-0.016234,0.54831,0.16732,2.2283,-0.0048768
1.2,3.0917,0.0033999,-0.0039691,0.44615,-0.25546,1.193,0.0082856
1.3,3.0844,-0.015896,0.12752,0.055841,0.059401,1.7146,-0.00072512
1.4,3.008,-0.083162,0.039737,-0.13385,0.38705,1.8838,0.013866
1.5,3.0014,0.0082551,0.064533,0.3876,-0.15482,1.85,0.0083715
1.6,3.0377,-0.037825,-0.017016,0.17626,-0.070234,2.7864,0.0049583
1.7,2.9847,0.050674,0.1296,-0.035104,-0.25303,2.4735,-0.00093449
1.8,3.0098,-0.035694,-0.0062987,-0.10906,0.015353,2.0429,-0.011274
1.9,2.9791,0.070679,0.060647,0.18326,-0.073933,2.8611,0.0015416
2,3.0908,0.019629,-0.083132,0.25909,0.63369,2.6748,-0.01362
2.1,3.068,0.064838,-0.039202,-0.16661,0.061515,2.7823,-0.0086083
2.2,2.9593,0.015186,-0.061635,1.1651,-0.15423,4.0611,0.024115
2.3,3.017,-0.024315,-0.060469,-0.52323,0.52658,3.7587,-0.0064441
2.4,2.9387,-0.025765,-0.01473,0.4415,0.62817,2.8109,-0.012753
2.5,2.9992,-0.037229,-0.0050222,0.34868,0.1557,3.9083,0.013567
2.6,3.0613,0.046454,-0.019447,-0.39711,0.55865,3.909,-0.011261
2.7,2.9542,-0.05279,0.05517,-0.49887,-1.1536,4.2861,0.0098233
2.8,3.0445,-0.021362,0.021305,-0.20566,0.11494,3.6459,0.0051023
2.9,3.0014,0.0037839,0.051699,-0.1111,-0.27965,4.9743,-0.0037219
3,2.9918,0.019245,-0.0046664,-0.49793,-0.12361,4.1246,-0.009603
3.1,3.0203,0.058936,0.031021,0.19556,-0.049536,4.074,-0.0073598
3.2,2.96,0.037181,0.053759,-0.50533,-0.32551,4.5886,0.0062398
3.3,2.8867,-0.059546,-0.045365,0.18914,0.10291,5.9953,0.0074658
3.4,2.9411,-0.0028463,-0.055499,-0.062652,-0.37778,5.0764,0.007437
3.5,2.9636,0.0036489,-0.022364,-0.023909,0.088704,5.1507,0.009121
3.6,3.0405,0.044691,-0.032465,-0.22686,0.17563,5.758,0.0095507
3.7,3.0143,-0.10376,-0.11174,0.10794,0.089752,6.357,0.010091
3.8,3.0122,0.03952,-0.021452,0.2735,-0.49956,5.1623,0.00037369
3.9,3.0421,0.034168,0.035924,-0.054401,-0.27729,6.1811,-0.010959
4,2.9798,0.022911,-0.076915,0.67292,-0.5591,6.3189,0.014449
4.1,2.9582,-0.015978,0.079575,0.51417,-0.40897,5.2501,-0.0012019
4.2,3.0068,-0.035641,0.035683,-0.14024,0.081377,5.9577,-0.0037316
4.3,3.0044,0.048503,-0.015671,-0.014471,-0.32166,5.7804,-0.0095807
4.4,2.9773,0.0072413,0.013906,0.32723,-0.44045,6.8319,0.0091002
4.5,3.0185,-0.025429,0.015053,-0.76116,0.2778,7.0049,-0.0083411
4.6,3.0475,-0.015945,-0.001315,-0.05472,0.32769,6.1079,-0.0073547
4.7,2.9756,-0.050822,0.017567,0.2648,0.42933,7.3504,0.013361
4.8,3.011,0.027519,-0.011916,0.21689,-0.060163,7.3514,-0.0042833
4.9,2.9956,-0.035272,-0.08117,0.44348,-0.44015,7.9531,0.0090239
5,3.0325,-0.057304,-0.097992,0.65381,0.065063,7.1713,0.010625
5.1,3.0139,-0.0090532,-0.0011509,-0.10011,0.1102,7.6564,0.0060512
5.2,3.057,0.029456,-0.021928,-0.19396,0.32201,7.8144,-0.0097236
5.3,3.0216,-0.035734,-0.08763,-0.55797,-0.31475,7.8965,-0.01625
5.4,2.9854,-0.041509,-0.0088761,0.36829,-0.31575,7.6041,0.0075627
5.5,3.1106,-0.027546,0.08587,0.3519,0.017374,8.2634,0.011562
5.6,2.9517,-0.046995,-0.0035576,0.45299,0.43013,8.3583,-0.013524
5.7,3.0079,-0.0092229,0.033191,0.62307,0.79736,8.4099,-0.0083162
5.8,2.9649,-0.010059,0.03433,0.22076,0.49147,8.9936,0.005625
5.9,3.0438,-0.032909,0.091352,0.29629,-0.20853,8.2022,0.0032201
6,2.9903,0.0020128,-0.030488,0.035876,-0.63285,8.221,0.01161
6.1,2.9459,0.083216,-0.040057,-0.1394,0.13623,8.7702,0.0021882
6.2,2.8848,-0.046274,-0.029798,-0.53038,0.28479,9.0692,0.01003
6.3,2.8986,-0.051465,0.044,0.72738,-0.32758,9.6573,0.0071715
6.4,3.0159,0.068363,-0.087175,0.52156,-0.57909,9.2345,0.0050365
6.5,2.9806,0.025612,-0.016271,-0.46458,0.40982,8.8896,0.014098
6.6,3.067,-0.040894,-0.0022239,-0.33741,0.058466,9.473,0.00091341
6.7,2.9655,0.014367,-0.02219,0.06254,-0.49262,9.7968,-0.0089556
6.8,3.0142,0.011868,0.029106,-0.21709,0.38915,10.057,0.0084498
6.9,2.9489,0.03289,0.0070896,0.098369,-0.97639,9.4285,0.0036252
7,3.0242,0.051579,-0.031523,-0.0075069,-0.50791,10.093,0.011214
7.1,2.9546,-0.012457,0.030736,0.6214,-0.50167,9.9171,-0.0048217
7.2,2.9804,0.032036,-0.081024,-0.29064,0.36531,9.7174,-0.0079512
7.3,3.0379,0.056905,0.052303,0.46339,-0.16755,11.06,-0.0010646
7.4,2.9338,-0.0040088,0.003194,0.8076,0.035918,11.009,-0.01393
7.5,2.9303,0.12694,-0.027317,-0.098797,1.5002,11.64,0.0053146
7.6,3.0438,-0.061465,-0.051818,-1.0767,-0.42435,11.505,-0.018011
7.7,3.0132,-0.030273,0.020086,-0.56099,-0.19833,11.744,-0.0066066
7.8,2.9975,-0.0022065,-0.028347,-0.65839,-0.20344,12.407,-0.0098822
7.9,3.0539,0.022596,0.10794,-0.87495,-0.36769,11.397,0.0050445
8,2.9571,-0.0036,0.018975,0.46944,-0.49007,12.936,-0.0069297
8.1,3.1189,0.073144,-0.072145,0.2666,-0.3773,11.825,0.0071407
8.2,3.0637,0.0038324,-0.038873,0.24817,-0.019127,12.136,-0.010213
8.3,2.9638,-0.035733,0.065968,-0.17607,0.15118,11.949,0.017176
8.4,2.8686,0.047399,0.04597,-0.90335,0.69027,12.457,0.0055141
8.5,3.086,0.034711,-0.046742,-0.47149,0.20148,12.829,0.0072894
8.6,3.0069,0.064313,0.045004,0.34732,-0.13174,13.809,0.018735
8.7,2.9851,-0.070226,-0.052364,-0.74881,-0.02293,13.252,0.0097104
8.8,2.9955,-0.028311,-0.045841,-0.50237,0.57461,13.073,0.0052675
8.9,2.9726,-0.0616,-0.0034202,0.2805,-0.4276,12.61,5.0294e-05
9,2.9367,0.056043,-0.059764,0.37762,-0.52998,13.907,0.00038478
9.1,2.9697,-0.10057,0.070078,-0.32066,0.54888,13.188,0.01552
9.2,3.076,0.073737,0.056638,-0.063025,-0.32314,13.642,0.016552
9.3,2.9565,0.06918,-0.020111,0.735,-0.63158,13.875,-0.0085761
9.4,2.9633,-0.053292,-0.023434,0.21926,0.016051,14.011,0.0064777
9.5,2.9457,0.044541,-0.073984,-0.43743,0.49272,14.677,-0.017607
9.6,3.0512,-0.029855,0.015119,-0.35719,-0.35165,14.654,0.015289
9.7,2.9262,0.007094,0.084965,-0.45384,0.024014,14.542,0.0078044
9.8,3.0035,-0.01622,-0.056758,-0.33877,1.0143,14.588,0.020139
9.9,2.9522,0.11923,-0.08896,-0.37029,-0.62422,14.252,-0.0076102
10,0.019377,0.43385,-0.51666,-0.48019,-0.35304,13.908,-0.023513
10.1,-0.096348,0.43981,-0.5343,0.30717,-0.052857,14.719,-0.07005
10.2,0.022551,0.4905,-0.47325,0.37034,0.20187,15.813,-0.099872
10.3,0.0024722,0.54462,-0.54393,-0.34341,-0.72187,15.198,-0.11195
10.4,0.040087,0.47517,-0.48948,1.2838,0.39199,14.797,-0.14792
10.5,0.034499,0.535,-0.44622,0.91363,-0.23088,15.198,-0.19186
10.6,0.005323,0.43373,-0.60963,0.024745,0.43064,14.743,-0.21635
10.7,0.08149,0.47857,-0.52589,-0.042936,0.59289,14.766,-0.25543
10.8,-0.011251,0.52826,-0.49671,-0.38167,0.23334,15.281,-0.28155
10.9,-0.016635,0.47203,-0.5113,0.061797,0.27012,14.767,-0.32634
11,0.034387,0.55905,-0.53888,-0.045457,-0.39592,14.576,-0.3488
11.1,0.052714,0.47211,-0.59508,0.65089,-0.44174,15.345,-0.35882
11.2,-0.065421,0.54111,-0.49958,1.4291,-0.0076621,15.309,-0.40674
11.3,0.023975,0.50876,-0.57238,0.22687,-0.29421,15.751,-0.43304
11.4,0.065687,0.5652,-0.57782,0.012473,-0.51418,14.37,-0.46949
11.5,0.0069404,0.58612,-0.63522,-0.42852,0.19593,14.868,-0.505
11.6,0.017273,0.54565,-0.43274,-0.83119,0.63135,14.778,-0.51989
11.7,-0.036346,0.43922,-0.48408,-0.20093,-0.069094,15.327,-0.57185
11.8,0.012748,0.43789,-0.59541,0.4123,0.8869,14.408,-0.57763
11.9,0.042528,0.49107,-0.66886,0.060252,-0.025104,14.978,-0.63802
12,-0.049216,0.4942,-0.48621,0.094266,-0.96192,15.061,-0.64757
12.1,0.07007,0.50284,-0.50884,-0.076151,-0.20094,14.599,-0.6828
12.2,0.15333,0.5265,-0.53877,-0.38504,-0.27533,14.281,-0.72159
12.3,-0.10102,0.51662,-0.49867,-0.18836,0.22993,14.144,-0.76876
12.4,-0.04117,0.55999,-0.50571,-0.64299,0.66405,14.858,-0.77609
12.5,-0.060613,0.45961,-0.52479,-0.46992,-0.1139,14.629,-0.81959
12.6,0.045107,0.49679,-0.44411,-0.913,0.2302,14.699,-0.84797
12.7,0.070634,0.52141,-0.48449,0.50727,-0.17011,14.857,-0.87047
12.8,-0.0073077,0.47305,-0.47632,-0.090294,0.77955,14.126,-0.90794
12.9,0.023541,0.48464,-0.52284,-0.18357,0.8607,14.517,-0.9395
13,-0.049291,0.43372,-0.48983,0.92324,0.31897,14.949,-0.98158
13.1,-0.027142,0.4976,-0.50627,0.39562,-0.7143,13.811,-0.99903
13.2,-0.032332,0.53935,-0.45115,0.31382,0.059366,14.247,-1.0499
13.3,-0.029159,0.50721,-0.57698,-0.38072,-0.075011,15.027,-1.046
13.4,-0.063604,0.53631,-0.49597,-0.6978,0.0075606,15.011,-1.1194
13.5,0.022452,0.60494,-0.46732,0.18106,-0.69736,15.254,-1.1257
13.6,-0.070173,0.53434,-0.51271,-0.099665,-0.63512,15.377,-1.157
13.7,-0.067697,0.50826,-0.54991,-0.60286,-0.52144,14.508,-1.1939
13.8,-0.012103,0.45147,-0.54041,-1.0784,0.094801,14.792,-1.2191
13.9,0.029585,0.48942,-0.48904,0.057249,1.3728,14.596,-1.248
14,0.064017,0.53748,-0.57367,-0.75779,1.3022,14.758,-1.283
14.1,0.029239,0.5911,-0.48424,-0.39677,0.66667,14.624,-1.3205
14.2,0.081621,0.40597,-0.45139,0.36953,-0.066543,13.587,-1.361
14.3,-0.025699,0.55572,-0.53781,-0.043258,-0.48489,15.286,-1.3626
14.4,-0.062029,0.47373,-0.42562,-0.15784,-1.2598,14.381,-1.4095
14.5,-0.059406,0.45474,-0.54205,-0.086633,-0.45252,14.789,-1.4259
14.6,0.032539,0.42163,-0.38618,-0.47215,-0.48592,13.507,-1.4883
14.7,-0.059219,0.35428,-0.54595,-0.10194,0.91724,15.207,-1.5265
14.8,0.0047942,0.51194,-0.44503,0.1816,-0.23229,14.704,-1.5378
14.9,0.063458,0.46976,-0.54076,0.39742,-0.48815,14.651,-1.5666
15,-0.016842,2.1073,1.947,0.3853,-0.68356,14.057,-1.5811
15.1,-0.024099,2.0938,1.9436,-0.096045,-0.71856,15.037,-1.5576
15.2,0.031213,1.9662,2.0828,0.11135,-0.50519,15.052,-1.5733
15.3,-0.025575,1.9696,1.9359,-0.10362,-1.1067,15.015,-1.5796
15.4,-0.016928,2.0275,2.0238,-0.26612,-1.7789,14.922,-1.5713
15.5,-0.03213,1.974,2.0543,-0.28796,-1.5591,14.724,-1.5609
15.6,-0.028203,1.9523,1.9952,-0.2497,-3.0233,14.318,-1.584
15.7,0.010326,2.057,2.0307,-0.36085,-3.6491,14.665,-1.5748
15.8,0.022877,1.9587,2.0396,0.25128,-4.14,14.144,-1.5737
15.9,-0.0060406,1.9738,2.0016,-0.30168,-3.8885,13.88,-1.5778
16,0.031442,2.0174,1.9314,0.10561,-4.0537,15.062,-1.5794
16.1,0.066746,1.9957,2.0123,-0.58629,-5.143,15.068,-1.571
16.2,0.039699,1.9829,1.9931,0.22219,-5.6109,14.561,-1.5716
16.3,-0.039619,1.9596,2.0215,1.0659,-5.9243,14.387,-1.574
16.4,-0.055861,2.0033,2.0536,0.17144,-5.4861,15.235,-1.5772
16.5,-0.055467,1.9618,2.0014,-0.051086,-6.3916,14.764,-1.5749
16.6,-0.038121,2.0439,2.0879,0.32172,-5.7259,14.302,-1.5878
16.7,-0.042463,1.8728,1.9503,0.14619,-7.4688,15.452,-1.5649
16.8,-0.10131,1.9728,2.0265,0.25448,-7.1851,14.62,-1.5737
16.9,-0.022047,1.9821,1.9631,0.34357,-8.0947,14.806,-1.5686
17,0.0067323,2.0653,1.9841,0.63805,-8.6199,14.772,-1.5857
17.1,0.040907,1.94,1.9365,0.71055,-9.2647,14.093,-1.5752
17.2,0.025802,2.0668,2.0604,-0.24086,-8.3046,14.927,-1.5763
17.3,-0.0093895,1.9394,2.0048,-0.20234,-9.5901,15.195,-1.5567
17.4,0.037749,1.9998,1.9819,-0.29571,-9.6898,13.642,-1.5777
17.5,-0.045498,2.0296,2.0024,0.14205,-10.649,15.137,-1.5874
17.6,-0.051347,2.0181,2.0284,-0.36562,-10.237,13.887,-1.5701
17.7,-0.092701,2.0136,1.9536,-0.65797,-11.904,14.028,-1.5984
17.8,0.004379,2.0135,1.933,0.60616,-11.771,14.477,-1.5677
17.9,-0.0054584,1.9711,2.0413,0.34703,-11.476,15.006,-1.5791
18,-0.081849,1.9464,1.9067,0.55005,-12.748,14.396,-1.5781
18.1,-0.073542,1.9657,2.0373,0.16224,-13.18,14.485,-1.5795
18.2,-0.05251,2.0563,1.9256,0.82301,-13.475,14.474,-1.5796
18.3,0.073805,2.028,2.1046,-0.39393,-13.657,14.203,-1.5794
18.4,0.015571,2.0707,2.0396,0.2669,-14.082,15.314,-1.576
18.5,-0.0046338,2.0472,2.0443,0.11876,-14.502,14.631,-1.5734
18.6,0.060702,2.0877,2.0676,-0.43444,-14.647,15.22,-1.5876
18.7,-0.020225,1.956,1.9881,-0.08558,-14.775,15.68,-1.5787
18.8,0.055767,1.9614,2.0163,-0.82291,-15.448,14.518,-1.5735
18.9,0.10886,2.0325,2.0598,-0.056762,-16.218,13.884,-1.5672
19,0.033608,2.0051,2.0431,0.86025,-16.988,15.518,-1.5706
19.1,0.0089206,2.0105,1.9918,0.60969,-17.18,14.34,-1.5731
19.2,-0.084947,2.0131,1.9774,-0.056368,-16.761,15.528,-1.5852
19.3,0.089317,2.0314,2.0739,0.59109,-18.121,14.344,-1.5766
19.4,0.078649,1.9935,2.0204,0.049192,-18.077,14.375,-1.5692
19.5,-0.04556,1.9581,1.9591,-0.81075,-17.66,14.372,-1.5698
19.6,-0.096902,2.0521,1.9107,-0.46952,-18.488,14.456,-1.5649
19.7,-0.056507,2.0352,2.0679,-0.66118,-19.74,15.319,-1.5675
19.8,0.0068611,1.9608,1.9787,0.056939,-19.548,14.394,-1.5753
19.9,-0.0011288,2.0655,1.9295,0.67262,-19.779,14.674,-1.5752
20,0.0051328,1.8889,1.9889,-0.66957,-21.195,13.941,-1.5631
20.1,0.011781,2.0045,2.1061,0.24562,-20.716,14.995,-1.559
20.2,0.0049858,1.9352,1.9799,-0.20511,-21.954,14.563,-1.5453
20.3,0.069085,1.9538,1.9781,-0.16373,-21.689,14.592,-1.5678
20.4,0.035017,1.9496,1.9886,0.021636,-21.486,13.916,-1.5792
20.5,0.036867,1.9137,1.9298,1.144,-22.425,14.865,-1.572
20.6,0.0014312,2.0223,1.9372,-0.21793,-22.145,14.989,-1.5711
20.7,-0.029507,2.0726,2.001,-0.03149,-23.377,14.759,-1.5816
20.8,-0.081873,1.9887,1.9309,-0.26005,-23.545,13.967,-1.5656
20.9,-0.040781,2.0864,1.9853,-0.65844,-23.19,14.546,-1.5787
21,-0.053033,2.02,2.0371,0.40345,-24.466,15.079,-1.5869
21.1,0.014774,2.0115,2.0103,0.47975,-24.056,15.314,-1.5716
21.2,0.024351,1.9846,1.931,-0.48167,-24.657,14.535,-1.585
21.3,0.032791,2.0458,1.8857,0.43797,-25.781,14.733,-1.5739
21.4,0.048498,2.0197,2.0082,-0.2941,-25.987,14.054,-1.5715
21.5,0.098231,1.9408,2.0024,-0.5192,-26.029,14.762,-1.5697
21.6,0.053394,1.947,1.9699,-0.43514,-27.007,15.252,-1.5743
21.7,-0.0067152,2.0533,1.9045,0.14619,-26.993,14.194,-1.578
21.8,0.040853,1.9793,1.9461,-0.8953,-26.924,14.245,-1.5798
21.9,-0.048534,1.9772,2.051,0.73836,-27.455,15.139,-1.5408
22,0.012115,1.988,1.9633,0.8197,-27.911,14.36,-1.5902
22.1,-0.025238,1.9293,1.9365,0.39661,-29.498,14.947,-1.5883
22.2,-0.0080213,1.9831,1.9566,-0.057221,-30.067,14.986,-1.5764
22.3,0.10396,2.0059,2.0342,0.042598,-29.435,14.426,-1.5738
22.4,-0.10442,2.055,2.0905,-0.37189,-29.337,14.912,-1.5777
22.5,0.012177,2.0274,1.9306,0.34075,-31.264,15.012,-1.5801
22.6,0.076477,2.0156,2.0592,0.89022,-30.654,14,-1.5566
22.7,0.067121,2.0507,2.0218,-0.78498,-30.77,14.578,-1.5775
22.8,0.00096792,1.95,1.9022,-0.41261,-31.78,14.721,-1.5789
22.9,0.016661,2.0512,1.9774,-0.83057,-32.15,15.302,-1.5767
23,0.061156,1.9225,1.9973,0.11011,-33.012,14.604,-1.5796
23.1,0.069861,2.0005,1.9583,-0.73259,-32.57,14.464,-1.5602
23.2,-0.019619,1.9636,1.9677,0.5648,-32.676,15.191,-1.5721
23.3,0.035942,2.0449,2.0318,0.14664,-33.413,15.29,-1.5965
23.4,0.044848,2.0393,2.0776,0.52238,-34.034,14.996,-1.5629
23.5,-0.033883,2.0884,2.0392,0.11345,-34.897,14.568,-1.5738
23.6,0.038845,2.0103,2.0024,-0.72307,-33.928,14.747,-1.577
23.7,0.052353,1.9946,1.9816,0.63277,-35.383,14.7,-1.5693
23.8,-0.043291,2.002,2.008,-0.10742,-34.998,14.884,-1.5653
23.9,-0.063619,2.0175,1.9969,0.37912,-35.223,15.232,-1.5903
24,0.035982,2.0442,2.0652,-0.41372,-37.051,15.05,-1.5887
24.1,0.031573,2.0268,1.9774,-0.71206,-36.474,14.202,-1.564
24.2,0.04553,2.0202,1.9592,-0.25781,-37.255,14.696,-1.578
24.3,0.047633,2.0532,2.0376,1.194,-38.478,14.702,-1.5863
24.4,-0.058719,1.9384,2.0429,-0.93796,-38.226,14.31,-1.5759
24.5,-0.013477,2.0053,1.9588,-0.50931,-38.44,15.293,-1.5666
24.6,0.010924,1.9606,2.017,-0.15924,-38.378,14.83,-1.5641
24.7,0.07153,2.0253,1.9698,-0.34484,-38.936,15.846,-1.5714
24.8,-0.049921,2.0496,2.0512,0.20448,-40.146,14.768,-1.5698
24.9,-0.082102,1.9593,1.9809,0.11397,-40.588,14.602,-1.5745
25,2.0134,-0.52713,0.44737,-0.34119,-39.903,14.975,-1.5524
25.1,2.0185,-0.52376,0.44534,-0.56915,-39.834,14.873,-1.5203
25.2,1.9835,-0.54388,0.52669,-0.41727,-40.519,15.036,-1.501
25.3,1.9122,-0.59757,0.57183,-0.9774,-40.058,14.113,-1.4619
25.4,1.938,-0.46427,0.44655,0.29958,-39.742,15.073,-1.4241
25.5,1.9953,-0.59903,0.57908,-0.53685,-40.443,15.06,-1.3928
25.6,2.0463,-0.51923,0.45193,-0.72804,-39.541,15.748,-1.3426
25.7,1.9044,-0.40434,0.49728,0.17287,-39.793,15.834,-1.319
25.8,2.0754,-0.43319,0.53398,-0.28933,-41.04,15.992,-1.2967
25.9,1.9481,-0.48249,0.42885,-0.35639,-39.606,15.164,-1.2594
26,2.0136,-0.40567,0.43435,0.33672,-40.272,15.408,-1.2263
26.1,1.9311,-0.52976,0.54802,0.084194,-39.624,16.371,-1.2062
26.2,2.0176,-0.60715,0.51985,-0.26921,-40.405,15.144,-1.1637
26.3,1.9668,-0.45683,0.42851,0.22307,-39.834,14.896,-1.1212
26.4,1.9832,-0.51399,0.52254,-0.54865,-39.505,16.587,-1.1018
26.5,2.0272,-0.51539,0.50239,-0.57967,-40.383,16.209,-1.0678
26.6,1.9763,-0.53864,0.43596,-0.50644,-40.167,17.076,-1.05
26.7,2.0442,-0.48802,0.466,0.0090431,-39.453,17.037,-1.0097
26.8,1.9574,-0.48385,0.51267,-0.73904,-40.024,16.167,-0.96656
26.9,1.9896,-0.44095,0.49092,-0.31875,-40.135,16.921,-0.94028
