0,0,0,0,0,0,0,0
27,1.927,-0.49974,0.59129,-0.094406,-40.014,17.212,-0.90756
27.1,1.8984,-0.45903,0.52783,0.092113,-39.665,16.933,-0.8879
27.2,1.9348,-0.55872,0.40439,0.44978,-40.187,17.469,-0.85156
27.3,1.9293,-0.47361,0.51346,0.17798,-40.05,17.23,-0.81142
27.4,1.9524,-0.43673,0.53809,1.1627,-39.934,16.768,-0.78149
27.5,1.9706,-0.43,0.46121,-0.30938,-40.44,16.613,-0.77032
27.6,1.9524,-0.45791,0.55416,-0.3813,-40.169,17.72,-0.72241
27.7,1.941,-0.46664,0.45935,0.23123,-39.768,17.52,-0.69228
27.8,2.0305,-0.55778,0.47165,0.074386,-39.895,17.788,-0.65524
27.9,1.947,-0.48793,0.47295,-0.30842,-40.175,17.746,-0.6146
28,1.9963,-0.47751,0.57923,0.16238,-39.694,17.626,-0.60741
28.1,1.9676,-0.38827,0.5184,0.22826,-40.307,17.236,-0.58665
28.2,1.9075,-0.59464,0.52244,-0.55018,-40.255,18.37,-0.52219
28.3,2.025,-0.59119,0.47022,-0.10653,-39.988,17.757,-0.49538
28.4,1.9973,-0.55289,0.48498,0.1834,-39.413,17.886,-0.4635
28.5,1.9605,-0.56864,0.45141,-0.5093,-40.111,17.914,-0.45015
28.6,1.9378,-0.5189,0.50296,-0.88135,-39.681,18.992,-0.4023
28.7,2.0069,-0.50604,0.44517,-0.45358,-39.737,18.885,-0.37528
28.8,2.0655,-0.50471,0.45729,-0.12528,-39.498,16.963,-0.3401
28.9,1.975,-0.44993,0.51254,-0.9406,-39.748,19.45,-0.30029
29,2.005,-0.60204,0.46722,-0.28547,-40.136,19.547,-0.28103
29.1,2.0207,-0.50365,0.4491,-0.45871,-39.285,18.949,-0.26169
29.2,1.9896,-0.53732,0.45133,-0.53987,-39.226,19.029,-0.21369
29.3,2.0577,-0.54802,0.44574,0.56815,-39.257,18.948,-0.18051
29.4,1.9136,-0.53457,0.40806,-0.11556,-40.23,19.077,-0.14558
29.5,1.9529,-0.50124,0.56905,-0.4509,-40.319,19.94,-0.11568
29.6,2.048,-0.47435,0.58797,-0.51032,-39.683,19.619,-0.12149
29.7,1.9303,-0.53555,0.61008,-0.036986,-39.539,19.144,-0.064198
29.8,1.9138,-0.55585,0.57221,-0.082331,-39.95,20.656,-0.04326
29.9,1.9533,-0.54227,0.44915,-0.034332,-40.697,19.076,-0.01312
30,1.8885,-0.52673,0.48513,0.5598,-40.145,19.515,0.02567
30.1,1.9325,-0.54304,0.42362,-0.44089,-40.55,19.788,0.086039
30.2,2.0847,-0.59368,0.47187,-0.099894,-39.82,19.765,0.086084
30.3,2.0407,-0.41072,0.46166,-0.63435,-39.584,20.261,0.12418
30.4,1.9751,-0.44839,0.47212,0.56772,-39.983,20.406,0.18885
30.5,1.9834,-0.48804,0.39476,1.003,-39.897,20.525,0.1855
30.6,2.0175,-0.4766,0.55588,0.36651,-39.898,20.219,0.21203
30.7,2.0031,-0.54445,0.45451,-0.65323,-41.077,20.33,0.23629
30.8,2.017,-0.58221,0.44621,-1.4781,-40.582,20.417,0.28494
30.9,1.8652,-0.50596,0.4546,-1.1286,-40.545,21.156,0.29424
31,1.977,-0.58581,0.49992,0.53374,-40.991,20.308,0.34351
31.1,2.0794,-0.51869,0.43457,0.38213,-39.54,21.175,0.38409
31.2,1.932,-0.55622,0.54616,-0.75642,-39.921,20.785,0.4007
31.3,2.008,-0.50802,0.53002,0.22465,-40.859,20.695,0.4425
31.4,2.0468,-0.42489,0.47549,-0.24676,-39.758,21.607,0.47895
31.5,2.0928,-0.44144,0.46778,-0.16983,-39.732,20.941,0.49996
31.6,1.9839,-0.44237,0.48028,0.16634,-39.576,21.494,0.52896
31.7,1.9197,-0.53231,0.50746,-0.017434,-40.746,21.208,0.58211
31.8,1.9629,-0.45292,0.47516,-0.498,-40.163,21.311,0.59271
31.9,1.9537,-0.44089,0.47994,0.47662,-39.937,21.758,0.64953
32,1.9841,-0.53711,0.63036,0.47802,-40.234,22.239,0.63425
32.1,1.8977,-0.48359,0.40547,-0.71466,-39.276,22.85,0.67801
32.2,1.9502,-0.50858,0.44438,0.13063,-40.837,22.325,0.72606
32.3,1.8842,-0.40011,0.54699,-1.3683,-40.85,22.823,0.76405
32.4,1.9444,-0.42287,0.49906,-0.36068,-40.349,22.201,0.78284
32.5,2.0214,-0.50391,0.47195,-0.69345,-40.328,21.476,0.82671
32.6,2.0015,-0.43024,0.60482,0.75916,-40.252,22.645,0.85559
32.7,2.0065,-0.47012,0.5059,0.94712,-40.036,21.928,0.88803
32.8,1.9161,-0.54979,0.52926,-0.28606,-39.942,21.6,0.91691
32.9,2.0628,-0.55459,0.49515,-0.096439,-40.036,22.118,0.94523
33,1.9397,-0.5772,0.68189,-1.2817,-39.919,23.06,0.99449
33.1,1.9577,-0.56322,0.4924,-0.4807,-40.182,22.805,0.98013
33.2,1.9615,-0.44791,0.47582,-0.59935,-40.052,23.048,1.0242
33.3,2.0428,-0.55977,0.48756,-0.43335,-39.702,22.791,1.0668
33.4,1.9615,-0.59579,0.46771,-0.87221,-40.224,22.579,1.1139
33.5,1.9737,-0.48067,0.59893,-0.52151,-39.426,22.873,1.122
33.6,2.0809,-0.52099,0.45705,-0.26886,-40.921,23.36,1.1791
33.7,1.9546,-0.39913,0.48723,0.45477,-39.859,24.361,1.2034
33.8,1.9944,-0.46676,0.52344,0.015596,-40.325,23.103,1.237
33.9,1.9799,-0.44256,0.5201,-0.12108,-39.455,23.123,1.2569
34,1.9675,-0.51457,0.46932,0.6359,-40.186,23.155,1.2876
34.1,2.066,-0.43394,0.52495,-0.30938,-39.864,23.235,1.3291
34.2,1.9584,-0.43869,0.53061,-0.85809,-39.824,24.89,1.3423
34.3,2.0561,-0.45779,0.53314,-0.55873,-40.187,24.077,1.3848
34.4,2.0112,-0.40343,0.49907,-0.344,-39.772,24.225,1.426
34.5,1.8952,-0.45707,0.51274,-0.040435,-39.913,24.074,1.4471
34.6,2.0618,-0.43572,0.48386,-0.31472,-40.119,24.945,1.4895
34.7,2.0367,-0.49493,0.48186,-0.63892,-40.233,25.421,1.5199
34.8,1.9652,-0.47926,0.44483,-0.57396,-39.89,24.342,1.5461
34.9,2.1178,-0.51126,0.44449,-0.45003,-40.608,25.273,1.5759
35,0.10962,3.0065,3.0744,-1.1251,-39.975,24.453,1.5678
35.1,-0.035293,3.0173,3.0143,0.13991,-38.607,24.241,1.5544
35.2,-0.080072,3.0123,3.048,0.69024,-37.64,24.57,1.5749
35.3,-0.017869,3.0089,2.9938,-0.55243,-37.038,23.847,1.58
35.4,-0.029264,3.0185,2.9912,0.17383,-37.072,24.747,1.5794
35.5,0.12461,2.9666,2.9933,-0.56522,-36.966,24.702,1.5772
35.6,-0.0053679,3.0643,3.0166,0.043593,-36.145,25.244,1.5739
35.7,-0.066139,2.986,3.0687,0.15045,-35.544,24.917,1.566
35.8,-0.074793,3.0681,3.0021,-0.55678,-33.881,24.737,1.5837
35.9,-0.1404,2.9891,3.0017,0.38721,-33.832,23.831,1.5576
36,0.084269,3.0641,3.0257,0.58871,-33.127,24.61,1.5851
36.1,-0.023696,3.0062,3.0149,-0.97137,-32.941,24.552,1.5764
36.2,-0.0086537,3.0308,2.9529,0.44516,-31.584,24.481,1.5868
36.3,0.035393,3.0512,3.0185,-0.89878,-30.981,25.003,1.5636
36.4,-0.030833,2.9739,2.9972,0.13431,-31.648,24.032,1.5782
36.5,0.028297,2.9285,2.9902,0.075309,-28.902,24.101,1.5882
36.6,-0.022357,2.9254,3.0688,-0.059346,-29.637,24.798,1.5817
36.7,-0.0071215,2.9052,2.9803,-0.4789,-29.089,23.693,1.575
36.8,-0.053576,3.093,2.9676,0.1561,-28.563,23.967,1.589
36.9,-0.018242,2.9152,2.9926,0.7441,-29.068,23.969,1.5674
37,-0.02608,2.9668,2.9559,-0.19618,-27.894,23.859,1.5795
37.1,-0.0098203,2.9861,3.0362,-0.43113,-26.089,24.186,1.5496
37.2,0.055218,3.0267,2.9806,-0.1515,-26.37,24.885,1.5718
37.3,-0.089633,3.0708,3.086,0.2985,-24.794,25.087,1.5858
37.4,-0.019118,2.9945,3.013,0.027746,-25.34,23.8,1.5746
37.5,-0.00051199,2.9667,2.9277,-1.2046,-24.167,24.281,1.5786
37.6,0.053738,2.8855,3.0279,0.96952,-24.137,24.39,1.5817
37.7,0.037443,2.9642,3.0027,-0.50267,-23.484,25.119,1.5808
37.8,0.0097049,3.0942,3.014,-0.54306,-22.17,24.846,1.5811
37.9,0.062991,2.9533,3.0302,-0.19605,-22.278,24.282,1.5759
38,-0.047715,2.908,2.974,-0.15023,-21.631,24.184,1.5655
38.1,-0.016784,3.0146,3.0047,-0.1329,-21.126,25.1,1.5621
38.2,-0.05912,2.9485,2.9226,-0.45721,-19.857,24.363,1.5858
38.3,-0.069346,2.9569,2.9728,-0.052434,-19.076,24.634,1.568
38.4,0.096466,3.0052,2.9088,-1.0086,-19.75,24.806,1.5795
38.5,0.072768,3.0165,3.0335,-0.22378,-18.69,25.433,1.5725
38.6,0.0049799,3.0108,2.9826,-0.23496,-17.624,24.911,1.58
38.7,0.071874,3.0993,2.974,0.15177,-17.545,24.875,1.5826
38.8,-0.036443,3.0384,2.981,-0.15449,-16.676,24.086,1.5779
38.9,-0.021883,2.94,3.0288,0.503,-16.548,24.373,1.5666
39,-0.0036798,3.1008,3.016,-0.083613,-15.09,25.126,1.5667
39.1,-0.02239,2.957,3.0366,-0.76316,-14.986,24.428,1.5713
39.2,-0.014609,3.0715,2.9496,-0.3532,-14.339,24.604,1.5795
39.3,-0.03006,2.9712,3.0049,0.35219,-13.695,24.934,1.5813
39.4,0.010209,2.9397,2.9444,-0.21262,-12.93,24.614,1.5718
39.5,0.059489,2.9467,2.9896,-0.027981,-12.237,24.529,1.5659
39.6,0.074515,2.9585,3.029,0.7683,-10.586,24.604,1.5744
39.7,0.010656,3.0288,2.9536,-0.26515,-10.861,24.382,1.5749
39.8,-0.014498,3.0886,3.0262,0.032511,-10.756,24.057,1.5578
39.9,-0.016605,3.0054,2.9647,-0.67315,-10.757,25.153,1.5791
40,0.011381,0.0033709,-0.0028704,-0.15783,-10.508,24.768,1.5757
40.1,-0.053281,0.038943,0.045581,-1.2535,-10.538,24.942,1.5649
40.2,0.023857,-0.058525,0.0063458,-0.55263,-10.126,24.335,1.5763
40.3,-0.00071975,0.0578,0.019875,0.094053,-9.362,24.869,1.5821
40.4,-0.068464,-0.088944,-0.024452,-0.37198,-10.045,25.048,1.5724
40.5,-0.044502,0.032692,0.00091203,0.59184,-10.27,24.395,1.5801
40.6,0.016697,-0.013938,0.042152,0.21834,-10.142,24.341,1.5732
40.7,0.085643,-0.0068475,0.063014,-0.11088,-10.236,24.915,1.558
40.8,0.081838,0.047761,0.039344,-0.44968,-10.53,24.418,1.5888
40.9,0.053615,0.047864,0.12756,-0.50198,-10.612,25.257,1.576
41,-0.030495,0.021461,0.056846,-0.020406,-10.794,25.493,1.5652
41.1,0.090034,-0.028509,0.020941,-0.37639,-10.241,23.649,1.5643
41.2,-0.026711,0.064183,0.049664,0.16445,-10.263,25.487,1.5905
41.3,0.087115,-0.056797,-0.0084057,-1.2118,-9.4643,24.157,1.5761
41.4,0.020713,0.072683,0.0095112,0.04455,-10.26,24.695,1.5698
41.5,0.030563,-0.1444,-0.026534,-0.13366,-10.699,24.923,1.5802
41.6,0.047588,-0.0073186,-0.016613,-0.25277,-10.399,24.24,1.5755
41.7,0.02399,-0.092739,0.082128,0.44972,-8.9698,24.446,1.5879
41.8,0.014143,-0.012937,0.035348,1.0127,-9.524,24.242,1.5838
41.9,-0.038438,0.026767,0.004351,-0.0775,-10.257,24.803,1.584
42,-0.10077,0.01476,0.016682,-1.1369,-10.052,25.454,1.5748
42.1,-0.048835,0.032635,-0.021615,-0.84513,-9.1281,24.97,1.5748
42.2,-0.079285,-0.015331,0.018144,-1.0327,-10.051,25.227,1.5642
42.3,-0.0085884,-0.033889,0.0011449,0.033285,-10.656,24.685,1.5869
42.4,0.037259,0.10118,0.005795,-0.56492,-10.071,25.449,1.5827
42.5,-0.039042,0.015638,-0.040399,-0.12088,-9.9663,24.967,1.5675
42.6,-0.0041808,0.029521,0.0037149,0.27654,-10.517,25.014,1.577
42.7,0.11286,0.040244,0.10701,-0.11434,-9.1935,25.177,1.5724
42.8,-0.021602,0.008444,0.02405,0.13102,-9.4524,24.464,1.5781
42.9,0.024319,-0.033117,0.066943,-0.1836,-10.541,23.857,1.563
43,-0.10253,-0.028839,0.09066,0.77434,-9.2192,24.946,1.577
43.1,-0.021932,-0.061765,-0.0025102,-0.83201,-9.3465,24.868,1.5807
43.2,0.046731,-0.031936,-0.023284,-0.39261,-8.9264,24.994,1.5705
43.3,-0.0030282,-0.031259,-0.0971,0.55663,-10.224,25.107,1.5805
43.4,0.035256,-0.041205,-0.069929,-0.92704,-9.6584,24.321,1.5887
43.5,-0.02031,0.025677,-0.0063227,-0.42007,-9.3362,24.966,1.5743
43.6,0.00093089,0.012374,-0.064197,-0.94213,-10.632,25.334,1.5821
43.7,-0.0051664,0.10447,-0.055566,0.081278,-9.8525,25.229,1.5776
43.8,0.0024323,-0.0088677,-0.028757,-0.6671,-10.148,25.011,1.5763
43.9,-0.0325,-0.052471,-0.078656,0.10817,-9.8603,24.722,1.5726
44,0.03251,0.0053266,-0.054726,0.35196,-11.212,25.077,1.5748
44.1,0.010045,0.017306,-0.030869,0.49709,-10.18,24.513,1.5663
44.2,-0.042079,-0.020821,0.011461,-0.73951,-10.649,24.462,1.5738
44.3,-0.0081825,0.042747,0.045209,-0.15104,-9.9913,24.18,1.5808
44.4,-0.0064173,0.023106,0.02387,-0.11648,-9.4624,24.734,1.578
44.5,0.010404,0.086541,-0.080625,-1.2754,-9.7665,25.154,1.5765
44.6,-0.039835,0.038369,-0.10551,-0.69325,-9.3866,24.23,1.5834
44.7,-0.039088,0.070053,0.0093973,-0.82966,-9.6553,23.102,1.5677
44.8,0.029516,0.05007,0.012995,-0.011189,-10.423,25.461,1.5768
44.9,0.014388,0.042493,0.025875,-0.13781,-9.4786,23.866,1.5678
45,0.056184,-0.016854,-0.0027632,0.11795,-9.2276,25.329,1.588
45.1,-0.096138,-0.014881,-0.022829,-0.27093,-9.9167,24.191,1.5803
45.2,-0.023396,0.032098,0.038322,-0.16741,-10.163,23.935,1.578
45.3,0.036967,0.0090011,0.0038481,-0.015624,-10.173,24.966,1.5722
45.4,-0.049817,-0.088133,-0.094412,-0.059398,-10.472,24.813,1.5853
45.5,-0.11225,0.14006,-0.042124,-0.32898,-9.8695,24.739,1.5779
45.6,-0.015423,-0.031864,0.048471,-0.8992,-10.362,23.838,1.5689
45.7,0.036169,-0.017969,-0.032436,-0.47032,-9.8474,24.712,1.5777
45.8,-0.016689,0.012186,0.0013022,-0.59521,-9.7936,24.109,1.5603
45.9,-0.0063989,0.024071,0.089643,-0.15585,-10.227,24.228,1.5937
46,0.02856,-0.025692,0.067671,0.077602,-10.049,25.56,1.5643
46.1,-0.031946,-0.0019024,-0.037284,-1.2277,-9.9148,24.839,1.5677
46.2,-0.0045046,0.038133,-0.09679,-0.33359,-10.387,25.249,1.562
46.3,0.012518,-0.0067144,0.017276,-0.14894,-10.564,25.577,1.5766
46.4,0.014674,0.099194,-0.045512,-0.11584,-9.9741,24.929,1.5876
46.5,0.041003,-0.038047,0.053018,-0.35788,-10.846,25.058,1.5748
46.6,-0.01657,-0.035539,0.067855,-0.45035,-10.374,24.538,1.5732
46.7,-0.0050203,0.030408,0.014199,-0.12508,-9.6906,24.789,1.5889
46.8,0.030563,0.0059564,0.0011489,-0.99369,-10.763,24.641,1.568
46.9,0.10293,0.068686,-0.029547,0.1027,-10.877,25.51,1.5648
47,0.043935,-0.11552,-0.089763,-0.2769,-9.7018,24.192,1.5756
47.1,-0.028192,0.09291,-0.10778,0.42373,-10.137,25.346,1.5569
47.2,0.012906,0.049433,-0.036807,0.0067656,-10.555,24.905,1.5635
47.3,0.045085,-0.0094751,0.011237,0.14194,-10.33,25.071,1.5674
47.4,0.073147,-0.028996,-0.079697,-1.1923,-9.6504,25.855,1.587
47.5,0.016163,-0.0087204,0.00086704,0.077069,-11.064,24.15,1.58
47.6,0.04427,-0.014587,0.021956,-0.32517,-9.3969,25.217,1.5681
47.7,-0.040932,0.058611,-0.10056,-0.481,-10.957,24.216,1.5804
47.8,-0.041906,0.15983,0.023869,-0.41886,-10.681,24.501,1.5827
47.9,0.11797,0.021599,0.049878,-0.42918,-9.5552,24.026,1.5695
48,-0.06618,-0.079493,0.044811,0.046594,-9.7421,24.149,1.5746
48.1,0.08067,-0.11858,0.0031353,-0.047248,-9.6995,24.514,1.5737
48.2,0.050711,-0.068855,0.0083135,-0.095347,-9.7464,24.186,1.5702
48.3,0.0073916,0.007178,-0.015162,0.73443,-10.685,24.757,1.5759
48.4,-0.0089172,0.059284,-0.02094,-1.0533,-10.807,24.063,1.5789
48.5,-0.025002,0.036099,0.010119,-0.76735,-9.8702,24.32,1.5831
48.6,0.053124,0.054852,-0.050461,-0.20626,-9.2335,24.823,1.5552
48.7,-0.011377,0.084212,0.045406,-0.97651,-9.8595,24.127,1.5844
48.8,0.02613,-0.014755,-0.032976,-0.86137,-10.875,23.99,1.5696
48.9,-0.008578,0.074746,-0.045299,0.21369,-10.229,24.473,1.567
49,-0.05055,0.035771,0.021842,-0.36067,-10.344,25.018,1.562
49.1,0.01977,-0.011824,0.025855,-0.46173,-10.071,25.455,1.5875
49.2,0.11655,0.056295,-0.039978,-0.11677,-9.5566,24.962,1.5793
49.3,-0.042529,-0.0068553,0.0086253,-0.74464,-10.238,24.137,1.5691
49.4,0.018764,-0.064116,-0.051054,-0.4665,-9.7154,24.913,1.5905
49.5,0.081979,0.043322,0.0024238,-0.011164,-9.4827,24.225,1.564
49.6,0.019342,-0.013603,-0.0056187,-1.1888,-10.475,24.704,1.5756
49.7,0.0061522,0.0047402,-0.017638,-0.093968,-9.9608,24.891,1.5593
49.8,-0.024797,0.067569,-0.0012614,-0.33375,-10.621,25.056,1.5821
49.9,0.032291,-0.0072205,0.033303,0.17792,-8.9551,25.119,1.5565
50,0.067439,-0.055215,-0.018946,0.42077,-10.091,24.475,1.5922
50.1,0.058304,-0.091679,0.017855,-0.27009,-9.7695,24.664,1.5946
50.2,0.0082564,-0.0057653,-0.0028476,0.12804,-11.715,25.175,1.5555
50.3,0.0038797,-0.083271,0.13676,-0.67186,-9.872,26.049,1.5722
50.4,0.045854,-0.021458,-0.037452,0.39472,-10.298,24.516,1.5815
50.5,-0.064275,-0.053997,0.025385,0.35667,-11.268,24.824,1.575
50.6,-0.012707,-0.0065399,-0.014721,-0.46818,-9.4554,25.111,1.5702
50.7,0.048127,-0.014175,0.11009,0.92669,-9.9013,25.386,1.568
50.8,0.014231,-0.024434,-0.063652,-0.12829,-9.9874,24.219,1.5723
50.9,0.071713,-0.088318,0.055425,-0.93015,-9.5261,25.392,1.5827
51,-0.00069035,0.079946,-0.037347,0.75213,-9.1294,25.205,1.5691
51.1,0.071457,0.0001469,0.0099072,-0.78518,-9.5105,24.458,1.5925
51.2,0.057661,0.032854,0.015547,-0.38321,-9.7642,25.323,1.5566
51.3,0.026855,-0.019778,0.043148,-0.36171,-10.67,24.305,1.5826
51.4,-0.024897,-0.061522,0.09325,-0.27725,-10.622,24.407,1.578
51.5,-0.10512,-0.04168,-0.0034177,0.04325,-9.8157,25.125,1.5851
51.6,0.0083209,0.0045432,0.027552,-1.1991,-10.072,24.272,1.5588
51.7,0.063061,0.05554,0.085045,0.25222,-10.047,24.112,1.5625
51.8,0.023643,0.039074,-0.091606,-0.38217,-9.9196,24.701,1.5725
51.9,0.043439,0.048507,0.10211,0.25469,-9.553,24.906,1.5765
52,-0.065091,0.067497,0.049059,-0.50741,-9.9379,24.014,1.5658
52.1,-0.025032,-0.048775,-0.10187,-0.21278,-10.067,24.902,1.5738
52.2,0.097605,0.015184,-0.036568,0.18719,-10.194,25.871,1.5724
52.3,-0.035345,0.017427,-0.061473,0.05599,-10.074,23.987,1.577
52.4,-0.039163,0.012314,0.007723,-0.31207,-10.038,24.21,1.5796
52.5,-0.044373,0.038823,0.02953,-0.35743,-9.9007,24.311,1.5584
52.6,0.029982,-0.0089855,-0.015154,-1.2219,-10.432,24.822,1.5876
52.7,0.06817,-0.034004,-0.028868,-0.67453,-9.5108,24.388,1.576
52.8,-0.052143,-0.043851,-0.1062,-0.29784,-9.7066,24.968,1.5851
52.9,0.0084795,-0.010004,-0.04233,-0.15833,-9.1112,25.182,1.5695
53,0.080959,0.052812,0.013739,0.20189,-10.293,24.457,1.5717
53.1,-0.054717,0.019245,-0.0087448,-0.97259,-10.693,25.346,1.5594
53.2,-0.020481,-0.0099312,0.01143,-0.37808,-9.9355,25.208,1.5782
53.3,0.0025572,-0.0095003,0.054821,-0.92848,-9.2805,25.056,1.5801
53.4,0.05945,0.045446,0.034946,-0.18301,-10.052,24.437,1.571
53.5,-0.022505,-0.010117,-0.054513,-0.83149,-10.612,24.315,1.5853
53.6,-0.046381,0.019293,-0.0094197,0.26753,-9.352,24.243,1.5728
53.7,-0.042942,0.018618,0.011362,0.229,-9.7259,24.58,1.5855
53.8,0.0093322,-0.033054,0.054094,0.15815,-11.064,24.083,1.5655
53.9,-0.066984,-0.073544,-0.045885,0.1629,-10.467,25.153,1.5711
