0,0,0,0,0,0,0,0
54,-0.015478,0.055509,-0.041914,-0.8104,-9.6177,24.035,1.5686
54.1,0.10837,0.0053259,0.020363,0.23423,-9.6787,24.919,1.5634
54.2,0.057879,0.062611,-0.016407,0.16,-9.7609,25.023,1.5833
54.3,-0.033854,-0.025004,-0.041349,-0.61637,-10.065,24.752,1.5664
54.4,0.10765,0.032215,0.052053,-0.54931,-9.7999,25.228,1.5766
54.5,-0.048282,-0.04005,-0.013985,-0.35526,-10.299,24.168,1.5809
54.6,0.063312,-0.019295,-0.08953,0.066316,-9.7968,25.034,1.5622
54.7,-0.056549,0.08882,0.0419,1.0012,-10.009,24.687,1.584
54.8,-0.029144,0.079154,0.025925,-0.49165,-10.337,24.057,1.5817
54.9,-0.048851,-0.0045902,0.067263,-0.44306,-9.7234,24.57,1.5819
55,0.039549,-0.0081855,0.0019658,-0.45008,-9.7628,25.4,1.5802
55.1,0.064645,0.049936,-0.03002,0.49163,-10.578,23.992,1.5625
55.2,0.0052231,-0.023324,-0.029964,-0.50839,-10.421,24.028,1.5619
55.3,0.0016357,-0.043929,-0.071886,-0.73823,-9.6487,25.103,1.5687
55.4,-0.004256,0.049025,0.08121,-0.1203,-10.211,25.172,1.5784
55.5,0.001732,-0.045143,-0.0057833,0.35349,-10.139,24.636,1.5657
55.6,0.076967,-0.045942,-0.0032255,-0.011817,-9.237,24.761,1.5647
55.7,-0.038485,0.025002,-0.098544,0.28181,-10.19,24.555,1.5702
55.8,-0.081847,0.026352,-0.078492,-0.0075402,-10.014,24.349,1.5788
55.9,0.040765,-0.11689,0.031462,0.24386,-10.023,23.816,1.5787
56,-0.0047817,-0.046792,0.020871,-0.69309,-10.025,24.753,1.5656
56.1,0.025649,0.0057433,-0.032055,0.23256,-8.9585,25.745,1.5663
56.2,0.045232,-0.00469,-0.090502,-0.52048,-10.598,25.523,1.5717
56.3,0.023559,-0.0085053,-0.0076301,-0.0032806,-10.148,24.629,1.5831
56.4,0.041008,-0.030518,0.10291,-0.27511,-10.239,24.711,1.588
56.5,-0.13203,-0.01539,-0.052384,-0.57649,-9.4514,24.702,1.5675
56.6,-0.036737,-0.05755,-0.052408,-1.4436,-9.7781,24.519,1.5703
56.7,0.019854,-0.010282,0.044623,-0.35124,-9.7142,24.724,1.5787
56.8,0.0051215,-0.085524,-0.0055945,-0.88981,-9.5251,25.122,1.5671
56.9,-0.049963,-0.034495,-0.031049,-0.60705,-9.9025,23.881,1.5808
57,-0.053191,-0.015386,0.054411,0.89008,-9.7914,23.589,1.5795
57.1,0.029026,-0.036376,-0.0021563,-0.77232,-10.348,23.517,1.5776
57.2,-0.067344,0.034997,0.055136,-0.1289,-9.3013,24.752,1.5955
57.3,0.050674,0.01346,-0.029159,0.12592,-9.5096,24.656,1.5719
57.4,0.027439,0.017844,-0.023223,-0.0014337,-9.8417,24.033,1.5665
57.5,-0.014462,0.025587,0.0055761,0.20908,-10.095,25.375,1.565
57.6,0.022553,0.088999,-0.058582,-0.020526,-10.018,24.303,1.5822
57.7,0.01038,0.001087,-0.016765,0.11696,-9.7756,25.221,1.5715
57.8,0.049899,0.073475,-0.014446,-0.11282,-9.7039,24.684,1.5978
57.9,-0.061308,-0.063546,-0.044168,-0.61331,-10.188,25.181,1.5691
58,-0.01529,-0.015985,0.0043802,-0.12978,-9.9627,24.77,1.5865
58.1,0.02481,-0.023743,-0.0014134,0.084603,-10.245,24.792,1.5801
58.2,0.011616,0.0013545,0.022676,0.032225,-9.7737,24.579,1.5876
58.3,0.069218,0.018611,-0.0054655,0.20357,-10.929,25.019,1.5875
58.4,-0.011968,-0.027307,0.01267,-0.13037,-10.887,24.721,1.5742
58.5,0.005035,-0.0088543,0.040885,-0.40893,-9.5747,24.699,1.5828
58.6,-0.042848,-0.0083895,-0.0037771,-0.3764,-9.2817,24.44,1.5583
58.7,0.016319,0.073698,0.0012536,0.13333,-10.082,24.42,1.5786
58.8,-0.031144,-0.028077,-0.051871,-0.039236,-10.244,24.319,1.5713
58.9,0.024568,-0.034483,0.049098,-0.49416,-9.3647,25.052,1.5816
59,0.10189,-0.0032338,-0.043394,-0.019125,-9.4531,24.206,1.5637
59.1,-0.021126,-0.0039429,0.067652,-0.55198,-9.4814,24.18,1.5664
59.2,-0.05755,-0.012483,0.0086006,-0.29599,-11.109,24.808,1.5853
59.3,0.038776,0.029437,0.061147,-0.19445,-9.8866,24.803,1.5905
59.4,0.062825,0.047854,0.051776,0.38901,-10.109,24.574,1.5874
59.5,-0.042731,0.033976,-0.07232,-0.21643,-9.89,24.102,1.581
59.6,-0.056149,-0.033642,-0.014776,0.21864,-10.329,25.53,1.5655
59.7,0.043103,0.017041,-0.0013796,-0.35134,-10.262,25.246,1.5732
59.8,0.0037606,0.064237,-0.011993,-0.51136,-9.7092,24.841,1.5717
59.9,0.00025913,0.0098785,-0.051062,0.49783,-9.4558,24.753,1.5766
60,-0.019495,-0.090731,-0.029496,-0.24552,-9.8805,24.241,1.5801
60.1,0.041747,0.067881,0.0058495,-0.46358,-10.168,24.487,1.5697
60.2,-0.035423,-0.027087,0.020353,-0.69198,-10.371,24.285,1.5861
60.3,-0.05582,0.033616,0.024798,-0.2891,-9.4401,24.967,1.5729
60.4,0.0063386,0.029306,-0.090857,-0.20889,-9.9392,24.935,1.58
60.5,-0.031157,-0.11524,-0.004269,-0.091886,-11.102,24.836,1.5761
60.6,0.1043,-0.020012,0.036033,-0.28875,-10.61,24.45,1.5954
60.7,0.0089868,0.050402,0.03359,-0.65754,-9.9241,24.576,1.583
60.8,-0.0022833,0.052477,-0.14053,-0.044129,-9.514,24.636,1.5631
60.9,0.094384,-0.055323,0.067489,0.52633,-10.675,24.52,1.588
61,0.12474,0.00352,0.096503,-0.17889,-9.1053,23.675,1.5846
61.1,0.01332,0.036128,-0.013895,-0.44875,-9.4184,24.496,1.5775
61.2,-0.025528,0.09921,0.05051,-0.17795,-10.341,23.501,1.579
61.3,0.055223,0.016366,0.022148,-0.51387,-10.509,25.053,1.5921
61.4,-0.087994,0.10178,-0.00044653,-0.73472,-8.9735,25.242,1.5733
61.5,-0.038374,-0.090858,-0.035161,-1.3552,-10.101,25.154,1.5787
61.6,-0.0054064,0.027291,0.066707,-0.86221,-10.614,24.62,1.5889
61.7,-0.056168,0.036126,0.045617,0.19002,-9.4274,24.428,1.5719
61.8,0.046542,0.042318,-0.10009,-0.34206,-10.277,24.492,1.5675
61.9,-0.040356,0.046257,-0.0022376,-0.051149,-10.031,24.835,1.5779
62,0.090178,0.011343,0.052281,-0.52205,-9.7022,25.243,1.5803
62.1,-0.080533,-0.024029,0.026155,-0.44967,-9.7549,24.437,1.5766
62.2,0.061692,0.029152,-0.037386,0.33897,-8.9657,24.543,1.5661
62.3,-0.052629,-0.012066,-0.032389,-0.37427,-9.7388,25.177,1.5961
62.4,-0.029132,0.023182,-0.029774,-1.1379,-9.3737,24.557,1.5789
62.5,0.040678,-0.045613,0.0064238,0.012007,-9.3796,24.376,1.6016
62.6,0.016549,0.033004,-0.063096,0.061371,-9.8087,25.376,1.5797
62.7,0.022102,-0.024645,0.0022977,-0.69263,-11.542,25.243,1.5604
62.8,0.018668,0.023794,-0.084312,-0.45345,-9.5911,24.616,1.5667
62.9,-0.036101,0.021421,0.020757,-0.35308,-9.7187,24.59,1.5818
63,0.016021,0.074591,-0.053311,0.28513,-10.527,24.554,1.602
63.1,-0.040457,0.040157,0.032708,-0.57977,-10.533,24.761,1.5803
63.2,0.0028934,-0.0069528,-0.13512,-0.36936,-8.7253,24.751,1.5737
63.3,0.027377,0.075177,-0.005247,0.43737,-9.5224,24.818,1.5761
63.4,0.05698,-0.060979,-0.058075,-0.28863,-9.8763,25.069,1.5772
63.5,0.023264,0.088246,-0.055058,-0.59565,-9.9277,24.884,1.5891
63.6,-0.032467,0.039801,0.01199,-0.97365,-10.272,24.837,1.576
63.7,0.0045346,-0.0013424,-0.01191,-0.40034,-9.1545,24.736,1.5827
63.8,-0.037976,0.02618,-0.06342,-0.39633,-9.8367,24.201,1.5741
63.9,0.0027486,0.0059217,-0.020652,-0.42973,-10.031,24.495,1.5621
64,-0.013991,-0.052054,-0.052247,-0.30937,-10.092,24.905,1.5877
64.1,-0.039471,0.16069,-0.0085385,-0.53709,-10.846,25.472,1.5878
64.2,0.076852,-0.028802,0.059412,-0.6344,-9.6898,24.789,1.5774
64.3,0.040539,0.0077055,0.026996,-0.28786,-9.8347,24.794,1.5592
64.4,-0.1554,0.057322,-0.13032,1.0802,-9.9623,25.281,1.5653
64.5,-0.083875,0.0064849,0.040571,-0.62431,-10.075,24.374,1.5778
64.6,0.076617,0.0086823,-0.0034699,-0.036335,-10.362,24.429,1.5785
64.7,0.02818,-0.031842,-0.0018662,-0.36185,-10.564,24.842,1.5738
64.8,-0.065256,0.084498,0.020886,-0.18388,-10.698,24.519,1.5916
64.9,-0.073041,0.073021,0.062919,-0.81072,-10.448,24.287,1.5621
65,-0.10793,-0.027008,-0.013947,-0.032587,-9.2568,24.187,1.5899
65.1,0.078256,-0.042524,-0.031229,-0.69696,-9.6081,24.018,1.5903
65.2,-0.083909,0.0032973,-0.045006,-0.38365,-9.9979,24.687,1.566
65.3,0.043549,0.022813,0.061004,0.55284,-10.753,24.619,1.5646
65.4,0.0039482,-0.017363,-0.044698,0.13438,-9.657,24.535,1.5651
65.5,-0.004149,-0.003434,0.057529,-0.37708,-10.142,23.915,1.5799
65.6,0.030378,-0.050747,-0.031001,-0.7036,-9.6215,24.565,1.5764
65.7,0.0028178,0.077323,-0.019947,-1.3093,-8.8844,24.039,1.5882
65.8,0.047669,-0.0061724,0.039299,-0.97758,-9.975,24.488,1.5908
65.9,-0.058624,0.092801,0.032305,0.20223,-9.8741,24.693,1.5867
66,-0.030693,-0.02786,-0.070116,-0.080509,-10.52,25.099,1.5836
66.1,-0.0039781,0.050742,-0.030383,-0.72712,-10.628,24.816,1.5756
66.2,0.073061,0.015897,-0.025767,-0.60786,-9.2606,24.725,1.5838
66.3,0.022468,-0.019573,0.027293,0.02121,-10.546,24.552,1.5736
66.4,-0.0063876,-0.11486,0.024793,-0.11647,-10.448,24.711,1.5811
66.5,0.079142,0.040131,-0.0020191,-0.7835,-11.075,23.649,1.5508
66.6,-0.08566,0.067757,-0.0098865,-0.45146,-8.8413,25.035,1.5733
66.7,-0.045988,-0.031184,0.016916,0.051484,-9.742,25.207,1.5721
66.8,0.093154,-0.022693,0.006903,-0.47111,-9.86,24.548,1.5782
66.9,0.00097021,0.087708,-0.037679,-1.406,-10.075,24.72,1.5805
67,0.042582,-0.048434,0.11025,0.24091,-10.299,24.432,1.5713
67.1,0.053574,-0.070665,-0.014128,-0.31127,-10.684,24.98,1.5896
67.2,0.032489,0.012685,0.088707,-0.71389,-9.7261,25.517,1.5806
67.3,0.055121,-0.037931,-0.031335,-0.22927,-10.403,24.614,1.585
67.4,0.075065,-0.011749,-0.017713,0.076791,-9.3325,24.907,1.5689
67.5,0.042061,-0.02756,0.048022,0.49805,-10.217,24.628,1.5759
67.6,0.06178,-0.045211,0.11994,-0.48447,-10.578,24.452,1.5867
67.7,-0.070772,-0.072604,0.015768,-0.44525,-10.181,25.531,1.5656
67.8,0.042311,0.051721,-0.003571,-0.79875,-10.034,25.211,1.5587
67.9,-0.03429,0.0020924,0.035451,-0.30911,-10.191,24.617,1.581
68,-0.0065789,0.034963,-0.079096,-0.56523,-10.808,24.079,1.569
68.1,-0.055443,0.013625,-0.067303,-0.32295,-9.9551,23.871,1.5512
68.2,0.031527,-0.036766,-0.057031,-0.97724,-11.219,25.058,1.5769
68.3,-0.026739,0.010152,0.0049804,0.019956,-9.9437,23.893,1.5551
68.4,0.023038,0.036325,-0.032165,-0.2805,-9.8339,24.948,1.588
68.5,0.090169,0.001838,0.017507,-0.27681,-9.6559,23.809,1.5761
68.6,-0.057802,0.027073,0.059797,-0.57706,-10.413,24.738,1.5783
68.7,0.1077,0.050035,0.058742,-1.0363,-10.211,23.726,1.5785
68.8,0.047968,0.060398,-0.064431,-0.057888,-10.765,25.233,1.5701
68.9,0.075969,0.026721,-0.0082058,0.4715,-10.329,24.567,1.5816
69,-0.014493,-0.075527,-0.026123,-0.83102,-9.4457,24.95,1.5912
69.1,0.10307,0.013129,-0.005091,-0.53082,-10.258,24.964,1.5767
69.2,-0.033627,-0.0089683,-0.0041518,0.37115,-10.342,25.132,1.5788
69.3,-0.097164,0.02605,-0.058434,-0.88843,-9.7721,25.001,1.5732
69.4,-0.090497,-0.014459,0.0092126,-0.26738,-10.024,24.999,1.5724
69.5,0.00096518,0.071571,0.0027688,-0.10704,-9.9502,23.973,1.5752
69.6,0.097632,-0.038574,0.054115,-0.55774,-9.8912,25.311,1.5687
69.7,-0.10524,-0.019636,0.06574,-0.85986,-10.201,24.053,1.5802
69.8,0.0045403,-0.030912,-0.011705,-0.94254,-9.7704,24.795,1.5877
69.9,0.029291,-0.030099,-0.026864,-0.33994,-10.518,24.317,1.573
70,0.020131,0.013607,-0.027806,0.11395,-10.235,25.047,1.578
70.1,-0.0082282,0.047813,-0.013711,0.28644,-9.8433,24.282,1.5725
70.2,-0.093888,0.015564,0.0057348,0.076431,-10.415,24.527,1.5571
70.3,0.0057941,0.082857,-0.08575,-0.41193,-10.041,24.19,1.584
70.4,-0.048592,0.074689,-0.034865,-0.53256,-11.152,25.152,1.5866
70.5,-0.0030551,-0.01788,0.018882,-0.15445,-10.47,24.937,1.5622
70.6,-0.0040376,0.083606,0.025267,0.30016,-10.258,24.542,1.5832
70.7,0.016211,-0.0056806,-0.034629,-1.1269,-9.6354,24.931,1.6026
70.8,-0.011907,0.056214,0.12275,-0.26295,-10.289,23.543,1.5574
70.9,0.059683,-0.029298,-0.056478,-0.08136,-9.8798,24.982,1.5733
71,-0.044754,0.0043793,0.034576,-0.56742,-10.437,24.404,1.5822
71.1,-0.076429,0.015726,-0.016383,-0.96898,-9.9405,25.09,1.5785
71.2,0.090919,0.037284,-0.0028894,0.066387,-10.564,24.063,1.5684
71.3,0.065637,0.10366,0.057189,-0.090842,-10.147,24.693,1.578
71.4,0.055702,0.0068656,0.0077706,0.32811,-9.656,25.538,1.5828
71.5,-0.024719,-0.014247,-0.022825,-0.98643,-9.4049,24.756,1.5919
71.6,-0.04737,0.042278,-0.033054,0.72197,-10.524,24.909,1.5879
71.7,-0.026712,-0.012436,0.0087097,-0.28622,-9.437,24.505,1.566
71.8,0.0081365,0.064032,-0.05849,-0.55207,-9.2315,23.945,1.58
71.9,0.096116,-0.016014,0.09844,-0.21857,-9.7882,24.789,1.5718
72,0.048641,-0.0036449,0.072794,-0.30865,-9.7452,24.186,1.5727
72.1,0.016292,0.050078,0.012312,-0.47472,-10.46,24.074,1.5631
72.2,-0.0059977,-0.0043754,-0.012108,-0.53924,-10.081,24.61,1.5862
72.3,0.1618,-0.077392,0.098789,-0.4169,-10.309,24.225,1.5823
72.4,0.011772,0.0096517,0.062763,-0.19748,-9.8379,24.846,1.5638
72.5,0.013134,-0.069597,0.010112,0.0048097,-10.158,24.729,1.5771
72.6,0.048692,-0.004666,-0.029502,-0.18382,-10.401,24.164,1.5807
72.7,0.038875,0.092034,-0.073428,-0.98274,-9.4409,25.108,1.5826
72.8,0.018863,-0.0008103,-0.058296,0.51924,-11.224,25.043,1.5877
72.9,0.07654,0.00055651,0.027996,0.22614,-9.8733,25.206,1.5628
73,-0.033416,0.096295,0.046536,-0.011044,-9.955,23.861,1.5854
73.1,-0.028669,-0.07509,0.044485,-0.73831,-9.7933,24.876,1.5705
73.2,-0.0634,0.041676,0.020487,-0.3459,-9.7397,24.612,1.5842
73.3,-0.058283,-0.010705,0.084699,-0.64713,-9.6281,25.335,1.5865
73.4,0.064122,-0.063139,-0.0028662,-1.2008,-10.285,24.746,1.5723
73.5,0.019097,-0.010712,0.056819,-0.021305,-10.265,24.669,1.5805
73.6,0.04591,0.020229,0.028875,-0.05288,-10.554,24.54,1.5714
73.7,0.023796,0.057894,0.0085657,-0.53227,-10.865,24.766,1.5565
73.8,0.038647,0.027602,-0.0044808,-0.6271,-9.6725,24.748,1.584
73.9,-0.064911,-0.013813,0.020778,0.072467,-9.7914,23.872,1.5746
74,-0.040162,0.0086406,-0.028791,-0.39466,-10.304,24.536,1.5978
74.1,-0.007216,-0.054572,0.051192,-0.59826,-9.2041,24.494,1.5797
74.2,-0.053689,0.0058341,-0.090415,-1.1653,-9.8919,23.857,1.5661
74.3,0.090369,0.034906,-0.069808,0.40891,-9.9041,23.911,1.5728
74.4,-0.09182,-0.030958,0.0062976,-0.96385,-10.123,25.673,1.5728
74.5,-0.0373,-0.039274,-0.0010576,-0.51633,-9.2301,25.356,1.5574
74.6,0.044537,0.12152,-0.049095,-0.61932,-9.8067,25.005,1.5647
74.7,-0.034004,-0.074318,-0.026249,0.61087,-9.8477,24.247,1.5874
74.8,0.018413,-0.02706,-0.038633,0.19387,-9.9759,25.167,1.5671
74.9,-0.0083682,0.068264,-0.015785,-0.87993,-9.9818,24.114,1.5784
75,0.0033476,0.0089294,-0.075954,0.54186,-10.341,24.185,1.5714
75.1,0.037992,-8.8377e-05,-0.014216,-0.70027,-10.069,24.76,1.5716
75.2,-0.031058,0.043826,0.024566,-1.0937,-11.026,25.316,1.5786
75.3,-0.0077201,0.040527,-0.10921,-0.50018,-9.7833,24.489,1.5783
75.4,0.063153,0.0020693,-0.05374,-0.043347,-9.1687,24.414,1.569
75.5,-0.034619,-0.010937,0.026476,0.81532,-10.37,25.217,1.5804
75.6,-0.022572,-0.046967,0.11251,0.8491,-9.5894,24.453,1.5886
75.7,0.071475,-0.021344,0.014124,-1.1067,-10.276,24.956,1.5793
75.8,-0.03858,0.039046,-0.059338,0.23602,-9.8052,24.523,1.5714
75.9,-0.03365,-0.029898,0.039882,0.79356,-9.2758,24.769,1.5633
76,-0.060484,-0.046232,-0.052699,-0.46701,-10.009,24.179,1.5696
76.1,0.039029,0.016782,0.12275,-0.41489,-9.953,24.757,1.5991
76.2,-0.058608,-0.054942,0.055826,-0.10639,-10.191,24.074,1.5761
76.3,0.089239,-0.063642,-0.044504,0.072297,-10.575,24.409,1.578
76.4,0.0089952,-0.022821,0.0046626,-0.6864,-10.615,25.264,1.5759
76.5,-0.01737,0.095907,0.080055,0.37048,-10.125,23.155,1.5802
76.6,0.038431,0.01906,0.024039,-0.61346,-9.8071,24.466,1.5732
76.7,-0.102,0.028371,-0.0083032,-0.46445,-10.007,24.693,1.5564
76.8,0.00014744,0.068351,0.0014808,-0.00053756,-9.6925,24.385,1.5743
76.9,-0.020713,0.0077271,0.0053333,-0.23056,-10.507,24.877,1.5875
77,0.029395,0.05288,0.072231,-0.010419,-10.407,24.424,1.5649
77.1,-0.042326,0.043578,-0.018255,-0.27586,-9.9796,24.802,1.5641
77.2,0.014048,0.016704,-0.024739,0.58626,-10.212,24.598,1.573
77.3,0.051031,-0.084141,0.051317,0.034486,-11.07,25.053,1.5752
77.4,0.046931,0.0098181,-0.056401,-0.82933,-8.9212,24.7,1.5662
77.5,-0.031254,0.056852,-0.071897,-0.67964,-10.361,24.894,1.5742
77.6,-0.032045,0.010722,0.059947,-0.073439,-10.01,24.218,1.5674
77.7,0.0087679,-0.0025146,0.081115,-0.029629,-9.5353,24.14,1.5766
77.8,0.055665,0.00023274,-0.012711,-0.2902,-10.123,24.284,1.5768
77.9,0.079135,0.02642,-0.053553,0.4017,-9.4919,24.59,1.5825
78,-0.010961,-0.016013,-0.0019502,0.0768,-10.273,25.437,1.5675
78.1,0.081051,-0.021569,0.041389,-0.83564,-9.2054,24.858,1.5745
78.2,0.034429,0.034479,-0.059451,-0.492,-10.535,24.805,1.57
78.3,-0.032151,0.069337,0.0076203,-0.23763,-10.66,24.874,1.5697
78.4,0.089704,0.02811,0.019022,0.59005,-10.815,24.614,1.5886
78.5,-0.037649,-0.037843,-0.071326,-0.065869,-10.175,24.857,1.5827
78.6,0.030862,-0.062854,0.12013,0.28509,-9.185,24.876,1.5853
78.7,0.056603,-0.014016,0.026892,-1.2179,-9.9559,24.395,1.5785
78.8,-0.014008,-0.018734,-0.057559,-1.4167,-10.154,24.583,1.5722
78.9,-0.063464,-0.069768,0.046657,-1.2912,-10.351,23.227,1.5932
79,-0.067229,-0.02071,0.0094744,0.23294,-9.7579,25.428,1.5744
79.1,0.043703,-0.012276,-0.050133,-0.98379,-10.063,24.801,1.5674
79.2,-0.026748,-0.031256,-0.084321,-0.82318,-10.501,24.123,1.5682
79.3,-0.030054,0.031271,0.032466,-0.084659,-10.341,25.109,1.5816
79.4,0.019239,-0.11973,0.055618,-1.0437,-10.05,24.816,1.5959
79.5,-0.054446,0.044958,-0.058237,-0.28742,-10.052,24.61,1.5744
79.6,-0.020974,0.028237,-0.037265,-0.058072,-11.27,24.583,1.5884
79.7,-0.025656,-0.0014393,-0.02804,-0.21607,-10.138,23.618,1.5594
79.8,-0.069959,-0.013518,0.036135,-0.35797,-10.532,23.808,1.5929
79.9,-0.02544,0.034581,0.018135,-0.90562,-9.9486,25.229,1.582
80,0.034142,-0.032745,-0.0070225,-1.0476,-10.18,24.22,1.5749
