0,0,0,0,0,0
0.2,2.9481,2.9093,-0.44854,0.14276,-0.02179
0.3,3.0728,3.0583,1.354,0.52354,-0.0010691
0.4,2.9082,2.9937,1.461,0.63252,0.0034814
0.5,3.0207,2.9813,1.9529,0.14018,-0.0043826
0.6,3.0696,2.9816,2.6023,-0.1092,0.01082
0.7,2.9717,2.9952,2.861,0.061053,-0.0038312
0.8,2.9776,3.0072,4.2135,-0.0012675,0.030073
0.9,3.0523,3.0845,5.6333,-0.14375,-0.0048701
1,2.9165,2.9512,5.2571,-0.046095,0.0032528
1.1,3.0077,2.9403,5.8348,0.86915,-0.0030276
1.2,2.9538,2.9872,6.7684,-0.19458,-0.0042915
1.3,2.9827,3.0597,7.6224,-0.37738,-0.0075055
1.4,2.9124,3.0567,7.7459,-0.12184,0.0018021
1.5,2.9346,2.9536,8.4924,-0.16171,-0.020696
1.6,2.9612,3.0133,9.5388,0.044512,0.0014598
1.7,2.9758,3.0106,9.8729,-0.45432,0.010597
1.8,2.9164,2.9977,10.084,0.82898,-0.003151
1.9,3.1626,2.9862,10.439,1.173,-0.00018623
2,2.9871,3.0073,10.895,-0.73528,-0.006492
2.1,3.0035,3.0576,12.611,0.24293,0.012084
2.2,3.1322,3.0329,13.086,-0.15169,0.012095
2.3,2.9432,2.9833,12.767,-0.28158,0.020094
2.4,2.9897,2.9785,14.322,-0.15903,0.0032403
2.5,3.0279,2.9563,14.221,0.97006,0.0013859
2.6,3.0458,3.0644,15.292,0.063493,0.01296
2.7,2.9364,3.061,14.536,-0.63876,-0.0043234
2.8,2.9957,2.9176,16.593,-0.038562,-0.011084
2.9,2.9398,2.9514,16.377,-0.063984,-0.00054686
3,2.9704,2.9957,17.073,0.089321,0.015657
3.1,3.0435,2.9793,18.074,-0.080714,-0.0043191
3.2,2.9841,3.0562,18.324,0.096192,0.006229
3.3,2.9478,2.9239,19.589,0.19501,-0.0053959
3.4,3.0571,3.016,19.594,-0.22288,-0.0050716
3.5,2.9447,3.138,19.252,0.138,5.7124e-05
3.6,2.9353,2.9926,21.197,0.51846,0.0011394
3.7,3.0294,3.0885,21.545,-0.2893,-0.014432
3.8,3.0429,2.9743,22.918,0.036446,-0.0013577
3.9,2.9716,2.974,22.163,0.30267,-0.0042381
4,3.0323,2.9147,23.574,-0.46114,-0.015781
4.1,2.9881,3.0311,24.52,0.6218,-0.0038164
4.2,2.9516,3.1529,24.323,-0.3552,0.0047849
4.3,2.9459,2.9664,24.431,-0.10052,-0.011337
4.4,3.0196,3.0095,25.438,-0.19315,-0.0057492
4.5,3.0085,2.967,26.536,-0.42677,0.0059023
4.6,2.9917,2.897,27.096,0.47532,0.012716
4.7,3.0115,3.0743,27.948,1.0582,0.0026721
4.8,3.0241,3.0219,28.48,0.41784,0.010707
4.9,2.9505,2.935,29.471,0.4854,-0.008498
5,2.9975,3.0929,28.82,0.16525,-0.013904
5.1,3.0087,3.0155,29.909,0.47344,-0.0013673
5.2,3.0596,3.0551,30.462,0.13085,0.0021152
5.3,3.0486,3.0625,31.599,0.01395,-0.0089041
5.4,2.9355,3.0553,32.803,0.13619,-0.00068548
5.5,3.047,2.9157,32.27,-1.0027,0.0042976
5.6,3.0015,3.0165,32.785,-0.93551,0.0099817
5.7,2.9672,3.009,34.078,0.28773,-0.0082948
5.8,2.987,2.9892,34.698,0.64583,-0.010654
5.9,2.949,3.0066,34.799,0.1011,-0.010525
6,2.9327,2.996,36.021,0.31784,-0.0011878
6.1,2.9808,2.9437,36.452,0.42941,-0.0016623
6.2,3.0195,3.0137,37.066,0.82419,-0.017665
6.3,2.9846,2.996,36.559,-0.14572,0.0081625
6.4,2.962,2.8945,37.288,0.14431,-0.00765
6.5,3.0476,2.972,38.516,-0.29929,0.0063413
6.6,2.9177,3.0824,38.89,-0.069219,-0.014309
6.7,2.9999,2.9965,38.995,0.29931,0.020195
6.8,3.0597,2.9968,40.48,0.1075,0.0042204
6.9,2.8964,2.9545,40.657,0.31817,0.0036623
7,2.9949,2.8916,40.685,0.6718,0.0013805
7.1,3.0009,2.9831,43.458,-0.34347,-0.0014236
7.2,3.0269,3.0664,42.534,0.48507,0.0099857
7.3,3.0131,2.9341,43.603,0.052172,0.015567
7.4,2.9579,2.9998,43.547,-0.92256,-0.010525
7.5,2.9019,3.0848,44.521,0.30135,0.0020677
7.6,3.0562,3.076,44.797,-0.48308,0.011088
7.7,3.1127,2.989,45.219,0.16724,-0.0094411
7.8,2.961,3.0339,46.09,0.26432,-0.0050381
7.9,3.0294,3.0172,47.06,0.5886,0.0087522
8,2.9228,3.0914,46.777,-0.88401,0.0095916
8.1,2.9609,2.905,47.978,0.92174,0.0089775
8.2,3.0347,2.9465,48.196,0.4623,0.013292
8.3,3.0558,3.0279,48.689,-0.092708,0.012346
8.4,3.0708,3.0202,49.857,0.17571,-0.0046849
8.5,3.0433,3.0118,50.641,-0.06939,0.0033029
8.6,2.9695,3.0812,50.866,0.35973,-0.019434
8.7,3.0504,2.9822,51.917,-0.20798,0.0069558
8.8,2.9739,2.979,51.722,-0.74764,0.0043615
8.9,3.056,3.0084,52.475,-0.5701,-0.0097121
9,3.0896,3.0054,52.862,-0.55727,-0.0073902
9.1,2.9895,3.1022,54.025,-0.62086,-0.0072082
9.2,2.9509,3.0681,55.618,0.78189,-0.003355
9.3,3.0614,2.9982,55.139,-0.53965,-0.0023875
9.4,2.9614,2.9888,55.485,-0.16348,-0.015754
9.5,3.0271,2.9364,56.573,-0.30762,-0.0083818
9.6,2.9076,2.9851,57.462,0.84336,0.0054729
9.7,2.9368,2.9895,58.155,0.25583,-0.0061548
9.8,3.0118,3.0454,58.011,-0.37124,-0.0080007
9.9,3.0261,3.025,58.559,-0.75457,0.0011366
10,2.9868,3.0042,60.113,0.1531,-0.0082957
10.1,3.1073,2.9665,59.755,0.27713,-0.013667
10.2,3.007,2.998,61.631,0.62583,0.0039572
10.3,2.9456,3.026,61.022,-0.26313,-0.018595
10.4,2.8855,3.0174,62.025,-0.18901,0.0063488
10.5,3.0158,2.9307,61.786,0.58864,0.0045815
10.6,2.9841,2.9477,63.129,0.12279,-0.018521
10.7,3.0472,3.0031,63.767,-0.66046,0.016472
10.8,3.0418,2.9587,64.098,-0.30807,0.0041627
10.9,3.0404,3.0184,65.037,0.26791,-0.010805
11,3.0356,2.9564,65.708,-0.54718,0.010999
11.1,3.021,3.0396,65.662,0.39236,-0.0075256
11.2,2.9813,2.9865,66.856,0.63987,-0.0023414
11.3,2.9897,3.0154,66.864,0.7275,0.010545
11.4,3.0471,2.9768,67.008,-0.43232,0.0042562
11.5,2.9681,3.0155,68.063,0.10088,-0.0018657
11.6,3.0197,2.9167,69.659,-0.099219,0.0038442
11.7,3.093,3.0005,70.173,-0.16394,0.010261
11.8,3.0233,3.0004,70.058,0.27692,-0.0093696
11.9,2.9543,3.049,71.129,0.28377,-0.0038927
12,3.0005,2.9269,70.748,0.20725,-0.010731
12.1,3.0068,2.9221,71.777,-0.46935,0.0055633
12.2,3.0005,3.0136,72.027,-0.59416,-0.012578
12.3,3.0535,3.0301,73.294,-0.39444,-0.010757
12.4,3.0496,3.0248,73.251,0.82429,-0.017641
12.5,3.0163,3.0337,74.477,-0.4824,0.0025332
12.6,2.9894,3.0101,74.842,0.25686,-0.0050151
12.7,2.935,3.0455,76.088,0.41957,-0.016023
12.8,3.0221,2.9457,76.647,0.47288,0.010143
12.9,3.0909,2.9287,76.993,0.78904,0.00031842
13,3.0014,2.9649,77.955,0.13293,0.012118
13.1,2.9484,2.9585,78.021,0.096875,-0.009488
13.2,3.0185,2.9861,79.236,0.027682,0.0026325
13.3,2.9553,2.9162,78.038,1.0046,0.0059549
13.4,3.0743,2.9927,79.019,-0.56901,-0.011819
13.5,2.8798,3.0343,79.924,0.14853,0.0014505
13.6,2.9666,3.0634,81.156,-0.76555,-0.00087283
13.7,3.0148,2.9749,81.767,0.63662,0.0044361
13.8,3.0552,3.0961,83.032,0.17566,0.016306
13.9,2.9232,3.002,83.115,0.1702,-0.002718
14,2.8947,3.0018,82.775,-0.30919,0.0083119
14.1,2.9575,3.0422,83.616,0.97321,0.010479
14.2,2.9443,3.037,85.735,-1.3244,-0.0048723
14.3,2.936,3.0169,85.64,0.097652,7.4084e-05
14.4,3.0166,2.9468,85.294,0.38823,-0.0054008
14.5,3.0754,3.0507,85.92,0.18525,0.0072606
14.6,3.0097,2.9706,87.52,1.5543,0.00070701
14.7,3.0261,3.0809,87.372,-0.42505,0.0015671
14.8,2.8914,2.9575,87.748,0.50892,-0.0051294
14.9,2.9549,2.9744,88.522,0.61422,-0.0035976
15,2.9511,3.0362,89.6,0.38359,-0.0059946
15.1,2.9317,3.0137,89.973,-0.026313,-0.0047261
15.2,3.0177,3.0047,90.509,-0.17925,-0.024296
15.3,3.0614,3.0381,91.17,1.1563,0.012194
15.4,2.9733,2.9205,91.261,-0.57697,0.0052481
15.5,3.0042,3.0734,91.804,0.14994,0.0020339
15.6,2.9796,2.9373,93.517,1.0151,0.0088438
15.7,3.0336,2.9396,93.905,0.75027,0.0087597
15.8,3.0075,2.9856,94.492,-0.50788,-0.013922
15.9,2.9153,2.9852,94.378,0.60137,-0.001689
16,3.0416,2.8885,95.087,-0.47773,0.008016
16.1,3.0247,3.1445,96.992,0.73662,-0.0041145
16.2,2.8643,3.0295,96.567,-0.14257,0.016935
16.3,2.8474,2.9749,96.163,-0.63654,0.0040675
16.4,3.0501,2.9851,97.383,0.82466,0.0046649
16.5,3.0465,3.0555,99.07,1.2865,0.0075233
16.6,3.0354,3.0185,99.298,-0.0099984,8.5954e-05
16.7,3.0122,2.8862,100.2,0.34999,0.003136
16.8,3.0411,2.9727,99.717,0.30135,0.011538
16.9,3.0288,2.9851,100.04,0.46143,0.0058898
17,3.0682,3.0265,101.21,0.23955,0.0023098
17.1,2.9289,2.9803,101.69,-0.25589,-0.0027058
17.2,2.9533,3.0122,102.77,-0.21126,-0.0041229
17.3,3.0931,3.0703,102.66,0.30318,-0.0047759
17.4,2.981,2.9625,103.06,0.59525,-0.019303
17.5,2.9939,3.0113,103.57,0.42218,0.0019535
17.6,2.9909,2.9742,104.85,0.32192,-0.018825
17.7,3.0231,2.9284,105.55,0.55703,0.010383
17.8,2.9555,3.0153,105.56,-0.035476,0.012713
17.9,2.9068,3.0871,107.16,-0.66364,0.0178
18,3.0325,3.0451,107.55,-0.022077,0.01164
18.1,2.9427,2.9146,107.9,-0.022937,-0.01001
18.2,3.0113,3.0349,109.08,0.65705,-0.0016566
18.3,2.9767,2.993,108.99,-0.042646,0.01018
18.4,2.9956,2.9999,109.09,-0.45998,0.019582
18.5,2.9774,2.8877,110.28,-0.61167,-0.0073666
18.6,3.0228,3.0702,111.59,-0.84903,0.017556
18.7,2.9169,3.086,111.15,-0.12632,0.02687
18.8,3.0312,3.0939,112.33,1.2229,0.0024513
18.9,2.9829,2.8933,113.47,0.25014,-0.0024796
19,3.0851,3.0862,112.9,-0.14791,-0.013097
19.1,3.0473,2.9863,114.18,-0.2255,0.0093016
19.2,3.0122,3.019,115.26,-0.080173,-0.022663
19.3,3.0465,3.0234,115.46,0.26821,0.008274
19.4,3.061,3.0054,115.46,0.64349,-0.0043814
19.5,2.9548,3.0447,116.89,-0.24688,0.011085
19.6,3.0157,3.0949,117,-0.012083,0.00074988
19.7,3.1108,2.976,117.48,0.16183,0.0049631
19.8,2.9454,2.9736,117.39,-0.39401,-0.0015328
19.9,2.9717,2.8902,118.68,-0.58678,-0.010244
20,3.0012,2.9888,119.35,0.078257,0.0017282
20.1,2.9709,3.0543,121,-0.64818,-0.012227
20.2,2.9907,2.8921,120.32,-1.1375,-0.0093374
20.3,2.9344,3.0133,121.01,0.1724,0.0079693
20.4,3.0466,2.941,122.39,-0.11722,0.013002
20.5,3.0543,2.9774,123.32,0.57616,0.0028881
20.6,2.9787,3.016,123.82,-0.39467,-0.0092502
20.7,3.0174,3.0221,124,0.28367,-0.010199
20.8,3.1082,3.0369,124.4,0.26068,0.0055997
20.9,3.0432,3.0299,124.57,-0.4054,-0.015015
21,2.9506,2.9643,126.19,0.47587,0.0067133
21.1,3.0679,3.0437,125.8,-0.56664,0.0063021
21.2,3.0801,2.9164,126.09,-0.86186,-0.0084683
21.3,2.9449,3.0835,126.84,-0.48534,0.0068924
21.4,3.0572,2.9369,127.43,-0.32826,-0.0040318
21.5,2.9943,2.99,128.36,0.1033,0.00071665
21.6,3.0006,3.0388,128.73,0.10374,0.00079132
21.7,2.9068,3.0151,129.28,0.079861,-0.0051723
21.8,3.0529,2.9536,129.69,-0.30213,-0.0043346
21.9,3.0273,2.9866,129.85,0.59284,-0.0035367
22,3.0005,2.9747,131.6,-0.13789,-0.007393
22.1,2.9732,3.1205,131.95,-0.2167,-0.0063053
22.2,3.0214,2.9834,132.9,0.14941,-0.0017095
22.3,2.954,3.0431,133.57,-0.14746,-0.011484
22.4,3.0864,3.0659,134.34,-0.057062,0.013373
22.5,3.0602,3.0128,134.41,-0.26798,-0.0049938
22.6,2.9334,3.0874,135.39,0.15919,-0.017138
22.7,3.0621,2.9925,135.77,0.5534,0.007516
22.8,3.0749,2.923,134.98,-0.38153,0.0025479
22.9,2.947,2.9787,136.66,0.35415,-0.0050158
23,2.9865,3.0078,137.62,-0.43446,-0.0056863
23.1,2.9514,2.9269,138.25,-0.042653,0.0055775
23.2,3.0095,3.0877,138.28,-0.11881,0.014684
23.3,3.0529,2.8817,139.66,0.7903,0.0017097
23.4,2.9868,3.0166,139.23,0.25555,-0.013216
23.5,2.99,3.0364,140.63,-1.1725,-0.0014755
23.6,2.9691,2.9784,140.9,-0.35317,-0.003499
23.7,2.9707,2.979,142,-0.020812,-0.0061497
23.8,2.9846,3.032,142.53,0.33763,0.0060679
23.9,2.9789,3.0529,141.63,-0.18699,0.0018004
24,3.0512,2.9913,143.35,0.23792,0.016001
24.1,2.9674,2.9963,144.19,0.26124,0.0022336
24.2,3.0347,2.9382,144.51,-0.25033,0.0095218
24.3,3.0093,2.9359,145.46,0.0531,0.0050969
24.4,2.9678,2.9521,146.14,0.023405,-0.0036118
24.5,2.9395,2.9541,146.89,0.010639,-0.0028809
24.6,2.9412,3.0367,146.38,0.095407,-0.0065803
24.7,2.9996,2.9695,146.83,-0.47545,-0.010777
24.8,3.1288,3.0448,147.79,0.76767,0.018025
24.9,2.9754,2.9611,147.54,-0.14885,-0.0057644
25,3.0839,2.9594,149.86,-0.85044,-0.0046109
25.1,2.9779,3.0119,149.96,-0.90579,-0.0044876
25.2,3.0077,2.9243,150.06,0.52422,0.0051634
25.3,3.0541,2.9665,150.17,-0.12747,-0.0033943
25.4,3.0166,3.0515,152.16,0.61561,0.0011344
25.5,3.0016,3.0292,152.86,-0.14775,0.008417
25.6,2.9641,2.9825,153.16,0.043687,-0.024528
25.7,3.0749,3.0427,153.96,-0.010303,0.00098902
25.8,2.9467,3.0127,154.46,0.25767,-0.007172
25.9,2.9983,3.0056,154.74,-1.0217,0.0059952
26,3.0194,3.0242,155.15,0.38333,-0.0037809
26.1,2.9513,2.9533,156.64,-0.31687,-0.007666
26.2,3.0408,2.9387,156.47,-0.13877,-0.0080453
26.3,3.0482,3.0088,157.58,-0.41722,-0.0037335
26.4,3.044,2.9264,157.66,-0.01657,0.0053181
26.5,3.0176,2.9428,157.49,0.18981,-0.0044409
26.6,3.0074,3.054,158.97,0.086988,0.011838
26.7,3.0464,3.0327,159.19,-0.076485,-0.0054273
26.8,3.0207,3.0375,159.54,-0.13822,0.0024352
26.9,3.0151,3.0034,159.94,-0.15132,0.0075804
27,3.0981,3.0375,160.62,0.19979,0.010277
27.1,3.0275,2.9525,161.73,0.17768,0.013178
27.2,2.9961,2.9994,163.17,0.57275,0.0035994
27.3,2.9423,2.974,163.51,0.47816,0.0053751
27.4,2.9781,3.0123,163.12,0.41096,-0.0057606
27.5,3.0881,2.9786,164.22,-0.2227,0.020026
27.6,3.0243,2.9229,164.35,0.54581,0.0026397
27.7,3.0333,2.9412,165.26,0.16731,-0.017567
27.8,3.0004,3.0224,165.71,-0.16808,0.011584
27.9,3.0727,2.9477,166.99,0.072801,-0.010996
28,3.0467,2.9738,167.71,-0.62143,-0.00021554
28.1,3.0345,3.0242,167.75,0.26987,-0.0074463
28.2,2.9441,3.0157,168.97,0.21046,-0.0096723
28.3,3.0298,3.0076,169.21,-0.14438,-0.0025865
28.4,3.0502,2.9731,169.42,0.086238,0.0050618
28.5,2.991,3.0798,170.86,0.58938,0.011491
28.6,2.9873,2.8615,171.63,-0.25554,0.01956
28.7,3.0143,2.9441,170.94,-0.27651,-0.0014299
28.8,3.0255,2.9536,172.9,0.45451,-0.0039164
28.9,2.8956,2.9964,172.93,0.40624,-0.0052491
29,2.9607,3.0346,173.85,-0.22763,0.0046364
29.1,2.9935,3.0048,174.03,-0.45403,-0.0095154
29.2,3.007,3.0196,173.98,0.3089,-0.0085475
29.3,3.0585,2.9886,174.91,0.46891,-0.0020549
29.4,3.0017,2.9066,175.06,0.22109,-0.0078318
29.5,3.0118,3.0216,175.48,0.36124,0.005899
29.6,2.9761,3.0403,176.41,0.65061,-0.0020383
29.7,2.9046,2.9297,177.29,0.18466,-0.011895
29.8,2.9819,3.0396,177.89,-0.41306,0.011671
29.9,2.9741,3.0098,178.93,0.14639,-0.0040071
30,0.9761,1.9517,179.92,-0.04627,0.019693
30.1,1.0575,2.0298,178.89,-0.80132,0.067181
30.2,1.0143,2.0108,178.62,0.30347,0.09924
30.3,1.0591,2.0136,179.57,-0.38327,0.11179
30.4,1.0798,1.9786,179.89,-0.69543,0.17007
30.5,1.0434,1.9667,181.07,-0.15244,0.1834
30.6,0.98028,1.9346,180.45,0.19449,0.2168
30.7,0.98697,2.0214,181.54,0.46777,0.24298
30.8,1.0422,2.0294,181.59,1.4317,0.30902
30.9,1.0716,1.9435,182.01,0.89334,0.32383
31,0.99511,2.1252,181.62,0.3902,0.3358
31.1,0.96577,1.9816,182.12,1.1086,0.3774
31.2,1.0044,2.0001,183.33,1.2953,0.39874
31.3,1.0267,2.0399,182.64,0.28682,0.43996
31.4,0.98952,1.9969,183.1,0.76606,0.45552
31.5,0.95683,1.9783,183.07,0.35148,0.50159
31.6,1.1305,2.0201,183.26,1.0702,0.54335
31.7,1.0251,2.0418,184.95,0.79255,0.56842
31.8,0.97132,1.9848,183.88,1.2557,0.5931
31.9,0.8857,1.977,183.91,1.7964,0.63181
32,1.0251,2.0013,184.47,1.8735,0.65597
32.1,1.0287,2.0578,184.54,2.0508,0.68777
