0,0,0,0,0,0
32.2,0.98855,1.9847,185.98,2.7755,0.71633
32.3,1.0628,2.0278,184.89,3.0279,0.73802
32.4,1.0113,2.0886,184.93,2.3059,0.77554
32.5,1.0134,1.9151,185.76,2.1625,0.81904
32.6,0.9993,2.016,186.08,2.4231,0.85566
32.7,1.0435,2.0004,187.05,2.7852,0.89851
32.8,1.005,1.9374,186.36,3.2569,0.91483
32.9,1.0686,1.9898,185.42,4.1201,0.94098
33,1.0135,1.9996,187.12,4.467,0.97391
33.1,1.0027,2.0044,186.93,4.7761,1.0143
33.2,0.97417,1.9949,187.1,4.276,1.047
33.3,0.93929,1.9988,186.8,4.8944,1.0691
33.4,0.93986,2.0047,187.08,5.1704,1.1107
33.5,1.0523,2.0018,187.58,5.5257,1.1359
33.6,1.0755,2.0038,188.52,5.5961,1.1624
33.7,0.92889,2.0312,187.72,6.1792,1.1888
33.8,1.0804,2.0422,188.06,5.9906,1.2327
33.9,0.99132,2.063,187.36,6.4409,1.2742
34,1.1045,2.0079,188.29,6.8643,1.2789
34.1,0.96337,2.0032,187.88,7.0493,1.3296
34.2,1.0431,1.9339,187.99,7.1957,1.368
34.3,1.0182,1.9497,187.99,7.2599,1.3821
34.4,1.0469,2.008,188.09,8.2409,1.4239
34.5,0.88104,1.9886,189.51,8.4132,1.4408
34.6,0.9835,2.0531,188.24,8.8131,1.4793
34.7,0.99924,1.985,188.27,8.7641,1.5196
34.8,1.0501,1.9634,188.41,8.9032,1.5349
34.9,1.0774,2.0082,188.43,10.426,1.5778
35,2.9993,2.9898,188.35,9.4799,1.5775
35.1,3.0923,2.8776,189,11.029,1.5882
35.2,3.0196,3.0109,188.92,10.82,1.5447
35.3,3.0069,2.9757,189.06,10.938,1.563
35.4,2.9985,3.0153,188.87,12.643,1.584
35.5,3.0027,2.9988,188.86,12.864,1.5566
35.6,3.0974,3.0472,188.59,13.43,1.5775
35.7,3.0503,3.0564,188.99,13.736,1.5812
35.8,2.9746,2.9669,187.53,15.128,1.5877
35.9,2.8908,2.9419,189.41,15.179,1.5876
36,2.9697,3.0592,188.16,16.293,1.5642
36.1,2.9442,3.0435,188.36,16.697,1.5805
36.2,3.0969,2.9576,187.73,16.864,1.5883
36.3,2.9453,3.0052,188.91,18.953,1.5785
36.4,2.969,3.0147,188.54,19.419,1.5594
36.5,3.0726,3.0715,188.98,19.18,1.5852
36.6,2.9081,2.9662,188.98,20.279,1.5653
36.7,3.0376,2.9718,187.62,21.043,1.5712
36.8,3.0418,2.9089,188.49,21.88,1.5764
36.9,3.0613,2.9675,188.91,21.246,1.5824
37,2.9947,3.0187,188.73,21.623,1.5764
37.1,2.9713,3.0464,188.46,22.754,1.5827
37.2,3.0407,3.0212,188.79,22.832,1.5956
37.3,3.086,3.1243,187.61,23.936,1.5718
37.4,2.9621,3.0724,188.58,23.391,1.5821
37.5,2.9485,3.0768,187.76,25.174,1.5738
37.6,2.9898,3.0294,187.94,25.652,1.5948
37.7,3.0348,2.9728,188.22,26.709,1.5733
37.8,3.0761,3.0373,188.25,27.299,1.56
37.9,3.0691,2.9838,188.58,27.135,1.5779
38,3.0893,2.9779,188.52,27.624,1.5734
38.1,3.0107,3.0049,189.01,29.258,1.5844
38.2,2.9969,2.9916,189.11,28.824,1.5789
38.3,2.9774,3.0507,188.62,29.752,1.5866
38.4,3.0489,3.0132,187.31,30.039,1.5634
38.5,2.9976,2.9642,187.18,30.831,1.5594
38.6,2.9845,3.007,189.23,30.942,1.5734
38.7,3.0681,2.9902,189.09,32.211,1.5649
38.8,2.9727,3.0556,188.15,33.545,1.5689
38.9,2.9822,3.0078,188.8,33.987,1.5704
39,3.0716,2.9744,188.93,33.763,1.5735
39.1,2.8896,3.0082,188.2,34.91,1.5876
39.2,3.0149,2.9793,189.11,34.408,1.5694
39.3,3.0571,2.9622,188.78,35.371,1.5727
39.4,2.9682,2.9637,188.13,36.785,1.5577
39.5,3.0112,2.9286,188.21,36.967,1.5871
39.6,2.9445,2.9869,188.91,37.015,1.5568
39.7,3.0272,2.9768,189.19,37.702,1.5753
39.8,3.0184,2.9999,188.27,38.268,1.5695
39.9,3.0351,3.0548,188.42,39.595,1.5806
40,3.1007,2.9709,188.3,39.404,1.5659
40.1,3.007,3.0244,188.61,40.835,1.5654
40.2,3.0306,2.9753,188.18,40.072,1.5644
40.3,2.9075,2.9824,187.87,41.586,1.5776
40.4,2.9305,3.0373,188.79,42.324,1.573
40.5,2.9914,3.03,188.38,42.636,1.567
40.6,2.9755,2.97,188.11,43.687,1.5689
40.7,3.043,2.985,188.52,44.006,1.5817
40.8,2.9359,2.9234,187.96,45.935,1.5917
40.9,3.0361,2.9906,188.09,45.288,1.5775
41,3.075,3.0331,189.04,45.429,1.5529
41.1,2.9821,2.9377,188.44,45.928,1.5794
41.2,2.9752,3.0157,188.23,47.908,1.564
41.3,2.9838,2.9273,187.49,48.47,1.5716
41.4,3.0036,2.9681,188.46,48.317,1.5765
41.5,2.9539,2.983,189.05,49.388,1.577
41.6,2.9567,3.0119,187.24,50.106,1.5722
41.7,3.002,3.1065,188.59,50.782,1.5848
41.8,2.9825,2.9971,188.32,50.629,1.5727
41.9,2.9063,3.003,188.22,50.605,1.5693
42,2.9331,3.0088,187.77,52.22,1.5734
42.1,3.0249,3.0364,187.74,52.529,1.558
42.2,2.9561,3.0006,188,53.639,1.5628
42.3,2.9666,3.0767,188.67,52.858,1.5743
42.4,3.0049,2.941,189.24,54.067,1.5827
42.5,3.0511,3.0262,188.37,55.296,1.5648
42.6,2.9488,2.9839,187.14,55.414,1.5994
42.7,3.0172,3.0143,188.17,56.16,1.5678
42.8,3.0687,2.9817,188.43,56.362,1.5662
42.9,2.9696,2.9669,187.53,57.382,1.5604
43,3.0041,3.0248,188.62,58.463,1.5925
43.1,2.9581,2.9577,188.84,59.324,1.5705
43.2,2.966,2.9745,187.54,59.338,1.5816
43.3,3.1158,2.9817,188.18,59.998,1.5778
43.4,3.1133,3.0169,189.27,60.852,1.5898
43.5,2.9508,3.0769,187.81,61.675,1.5633
43.6,3.1374,3.035,188.37,61.53,1.5757
43.7,3.0067,3.0064,188.42,61.682,1.5708
43.8,3.0228,3.0024,188.05,63.167,1.5841
43.9,2.9835,2.9503,188.78,63.285,1.569
44,3.0881,3.054,187.79,64.881,1.5582
44.1,3.0294,3.0525,188.12,63.807,1.5686
44.2,2.9722,3.0323,188.22,65.222,1.5846
44.3,2.9676,2.9593,188.1,65.142,1.5632
44.4,2.9881,2.9617,187.8,66.22,1.5878
44.5,3.0624,3.0119,188.34,66.631,1.5648
44.6,2.9663,3.0557,188.7,68.035,1.5712
44.7,3.0495,3.0021,187.67,68.75,1.5682
44.8,2.9703,2.9704,188.81,68.197,1.5781
44.9,3.0087,3.0344,188.52,69.921,1.5855
45,2.9808,3.0541,188.27,70.627,1.5886
45.1,3.0454,2.983,188.34,70.646,1.5772
45.2,2.9677,3.0039,188.21,71.886,1.5772
45.3,2.9132,2.9552,188.34,71.226,1.5717
45.4,3.0554,3.0307,188.01,72.783,1.5691
45.5,2.9533,3.0357,188.7,72.061,1.5824
45.6,2.9228,3.0191,189.03,73.726,1.5836
45.7,2.97,2.9526,187.42,74.655,1.5703
45.8,3.0478,3.005,187.63,75.235,1.5796
45.9,3.0039,2.9578,187.53,75.92,1.5827
46,3.1069,3.055,188.12,75.226,1.5707
46.1,3.0997,3.0219,188.41,77.452,1.5663
46.2,2.976,2.9421,188.79,78.118,1.5862
46.3,2.9329,3.0374,187.95,77.914,1.5693
46.4,3.0429,2.951,188.38,79.238,1.5647
46.5,3.0681,2.9341,187.54,79.421,1.571
46.6,3.0852,3.0279,188.66,79.143,1.5684
46.7,3.1047,3.0308,187.42,79.46,1.558
46.8,2.9872,3.1326,187.26,80.882,1.5942
46.9,3.0488,3.1094,187.3,81.374,1.5683
47,2.9735,3.0645,187.87,82.155,1.587
47.1,3.0263,3.0707,187.85,83.071,1.5599
47.2,3.0258,3.0208,187.96,83.517,1.5513
47.3,3.0916,2.9531,188.38,84.119,1.5587
47.4,2.9763,2.9176,188.55,84.452,1.5871
47.5,2.9504,3.0447,188.28,84.935,1.5862
47.6,2.9239,2.9722,187.95,85.167,1.57
47.7,3.1137,3.0282,188.28,86.309,1.5724
47.8,3.0054,3.0344,188.08,86.072,1.5813
47.9,2.9271,3.013,188.51,87.175,1.5797
48,3.0869,3.0056,188.08,88.633,1.569
48.1,3.0831,3.0949,188.25,88.917,1.565
48.2,2.9959,3.087,188.29,89.139,1.5936
48.3,2.9785,2.9969,188.12,90.578,1.5821
48.4,2.9784,3.0374,187.88,91.347,1.5525
48.5,3.021,3.0556,188.15,90.419,1.5844
48.6,2.9741,3.0372,188,91.911,1.5731
48.7,3.0449,2.9697,189.32,92.852,1.5827
48.8,2.9677,3.0389,187.96,93.688,1.5825
48.9,3.0696,2.9912,187.88,93.543,1.5707
49,2.9644,3.0663,187.62,94.131,1.5914
49.1,2.9431,3.0582,188.07,94.145,1.5632
49.2,3.0304,3.1467,188.48,95.006,1.5959
49.3,2.9648,2.9836,188.57,94.73,1.5646
49.4,3.0086,3.0211,187.62,96.521,1.5764
49.5,3.002,3.0451,187.93,97.195,1.5694
49.6,2.9454,3.0198,186.14,97.378,1.569
49.7,3.0206,3.0163,188.64,97.944,1.5757
49.8,2.98,3.0869,188.03,98.36,1.5913
49.9,2.9105,2.9677,187.62,99.086,1.569
50,3.0713,3.0141,189.39,99.754,1.5742
50.1,2.9979,3.061,188.2,100.58,1.5734
50.2,3.0668,3.022,187.95,101.27,1.5972
50.3,3.076,2.9809,187.94,102.07,1.566
50.4,2.9876,2.9448,187.15,102.2,1.5738
50.5,3.0263,2.9952,187.21,103.32,1.5675
50.6,2.9377,3.0662,188.31,103.64,1.5767
50.7,3.0848,2.9741,187.78,103.39,1.5859
50.8,3.0268,3.0231,187.57,104.62,1.5771
50.9,3.0273,2.9811,187.11,104.93,1.5773
51,2.9905,3.078,187.17,105.29,1.5779
51.1,2.9342,3.0552,188.38,106.51,1.5619
51.2,3.0062,3.0352,188.24,107.03,1.5732
51.3,3.0633,3.0507,188.34,107.14,1.5489
51.4,2.9552,2.9532,187.83,108.1,1.5812
51.5,2.966,3.0834,187.99,109.04,1.5551
51.6,2.9567,2.8757,187.84,109.96,1.5888
51.7,2.9185,2.8956,188.24,110.28,1.5652
51.8,3.0307,2.9936,188.25,110.6,1.5664
51.9,3.0482,3.0551,188.76,111.19,1.57
52,3.0171,2.9702,188.24,111.64,1.573
52.1,2.9293,2.9037,188.13,112.46,1.567
52.2,2.9949,2.9819,188.69,113,1.5874
52.3,2.9621,2.9563,187.1,114.01,1.5787
52.4,3.0799,3.1159,188.71,114.58,1.5853
52.5,3.0052,2.9933,187.74,115.37,1.5782
52.6,2.9454,3.028,188.51,115.61,1.5763
52.7,3.0216,2.9618,187.65,116.93,1.5851
52.8,3.0606,2.9674,188.55,117.29,1.5838
52.9,2.988,3.0058,189.07,117.66,1.5597
53,2.9915,2.9019,188.38,117.6,1.574
53.1,3.0217,3.0152,187.3,118.27,1.5649
53.2,2.9739,3.0979,188.15,118.47,1.582
53.3,2.9824,3.0445,187.82,119.84,1.5875
53.4,3.0164,3.0679,187.91,120.34,1.5792
53.5,2.9796,3.018,188.29,120.82,1.5651
53.6,2.9782,2.9854,188.33,121.63,1.5845
53.7,2.9623,3.0226,188.41,122.49,1.5674
53.8,3.0268,2.9707,188,122.56,1.5845
53.9,2.9107,3.0096,187.92,122.88,1.5762
54,2.9806,3.0526,187.02,124.14,1.5804
54.1,2.894,3.0415,188.63,124.99,1.5918
54.2,3.032,2.9,187.46,125.89,1.5723
54.3,2.9453,2.894,187.38,125.46,1.5808
54.4,3.031,3.083,188.49,126.03,1.576
54.5,3.0191,3.0271,187.37,126.64,1.5714
54.6,2.9946,3.0886,188.17,127.11,1.5761
54.7,3.0011,2.9928,188.69,129.2,1.5764
54.8,3.0144,2.9391,188.49,128.39,1.5775
54.9,3.0139,2.9924,188.21,129.45,1.5967
55,2.0755,1.1088,188.46,129.77,1.5455
55.1,2.0101,1.0459,187.82,130.17,1.504
55.2,2.051,0.97533,187.33,130.17,1.4752
55.3,1.9569,0.97086,188.34,130.57,1.4332
55.4,2.0724,1.011,188.44,130.34,1.4159
55.5,2.0576,0.94375,188.32,132.02,1.3789
55.6,1.8966,0.89897,188.11,132.2,1.3512
55.7,1.9892,0.91477,188.39,131.86,1.3298
55.8,1.9646,1.0737,188.22,131.24,1.2894
55.9,2.0698,1.0242,187.47,133.26,1.2657
56,2.0042,0.99868,188.37,132.53,1.2184
56.1,2.0581,0.99524,189.07,133.25,1.1982
56.2,2.022,0.95508,188.94,134.05,1.1778
56.3,2.0169,1.0245,188.79,133,1.1269
56.4,1.9558,0.97679,189.43,134.3,1.1164
56.5,2.0306,1.0607,188.1,134.07,1.0447
56.6,2.0605,0.9669,189.72,134.74,1.035
56.7,1.9571,0.98459,189.25,134.62,1.0053
56.8,2.0222,0.94572,189.46,134.63,0.97477
56.9,1.9668,0.97356,189.77,135.22,0.95179
57,1.9911,1.0327,190.07,135.09,0.90873
57.1,2.0349,0.88505,190.63,135.87,0.87009
57.2,2.1019,0.99653,190.79,137.23,0.8434
57.3,2.0075,0.8497,189.9,135.71,0.82862
57.4,1.9735,1.0087,190.52,136.57,0.81429
57.5,1.9949,0.95466,190.58,136.16,0.74979
57.6,2.1063,1.0009,191.12,136.21,0.71901
57.7,2.0379,1.0043,191.7,136.88,0.68739
57.8,2.0767,1.0069,192.86,137.58,0.64695
57.9,1.9434,0.95189,191.57,137.21,0.63733
58,2.0743,1.0099,192.04,136.98,0.59993
58.1,2.0139,1.021,192.96,136.98,0.57253
58.2,1.9303,1.0629,193.82,138.2,0.5227
58.3,2.0074,0.97983,192.09,137.41,0.48439
58.4,1.9676,1.0548,193.21,136.78,0.4841
58.5,2.0448,0.93912,192.93,138.33,0.42749
58.6,1.9462,0.94814,193.82,138.31,0.40308
58.7,1.9411,0.98268,193.36,139.09,0.35833
58.8,1.9686,0.93211,194.77,138.86,0.33805
58.9,1.9788,1.0229,194.52,137.24,0.29505
59,1.9744,1.0589,194.9,138.18,0.2894
59.1,1.9654,0.94098,195.02,138.57,0.25026
59.2,1.951,1.0005,194.9,138.32,0.23007
59.3,1.9994,0.93662,196.23,138.53,0.18994
59.4,1.9439,1.0979,196.83,138.97,0.15031
59.5,2.0493,1.0177,196.11,139.84,0.13813
59.6,2.0087,1.0304,196.44,139.26,0.10257
59.7,2.0578,0.95638,196.8,139.43,0.049932
59.8,1.9945,0.96736,196.9,139.25,0.024281
59.9,2.0408,1.0078,198.12,139.09,-0.0027431
60,3.0113,3.0282,198.51,138.58,0.0055016
60.1,2.933,3.035,197.96,139.12,0.015422
60.2,3.0079,2.9663,198.86,139.16,0.0052682
60.3,2.9628,3.0218,199.39,139.14,0.0026898
60.4,2.9847,2.997,200.75,138.96,-0.021046
60.5,3.0301,2.9445,201.14,138.85,0.010551
60.6,2.9255,2.9665,201.73,139.46,-0.00066864
60.7,2.9751,2.942,202.22,138.49,0.02286
60.8,2.9878,3.0277,203.04,139.54,-0.0047388
60.9,3.0862,3.0122,203.45,139.25,0.011408
61,3.0601,2.9924,202.94,138.68,-0.017432
61.1,2.9286,3.0205,204.1,139.8,0.0062826
61.2,2.967,2.998,205.61,139.25,-0.0070277
61.3,3.0829,3.0119,206.63,139.73,0.001973
61.4,2.9865,2.9525,207.05,139.81,0.00036713
61.5,2.9721,3.0068,206.57,138.93,-0.0029893
61.6,3.0062,2.997,208.08,138.7,0.011846
61.7,3.0566,3.0288,208.3,138.49,0.0076641
61.8,3.0031,2.9791,209.06,139.47,0.02093
61.9,3.0101,2.9206,208.56,138.5,-0.012741
62,2.9726,3.0474,209.64,138.76,-0.016201
62.1,3.0215,3.0054,210.37,139.12,-0.0048173
62.2,3.0302,3.1064,211.36,139.7,0.0050852
62.3,3.0049,3.1115,210.9,138.88,0.013666
62.4,2.9874,3.0268,212.12,139.85,0.0089246
62.5,2.9733,2.9863,212.63,139.46,-0.023676
62.6,3.0443,2.9169,212.49,138.99,0.013015
62.7,3.0836,3.0686,213.43,139.59,-0.0054257
62.8,2.8742,3.0568,214.19,138.5,-0.017165
62.9,2.9837,3.0658,214.62,140.05,-0.005456
63,2.9894,3.025,216.74,138.7,0.018487
63.1,3.0266,2.9305,215.8,138.75,-0.0059112
63.2,3.0964,2.9247,218.64,137.74,-0.0027659
63.3,2.9809,3.0134,217.96,138.68,0.004159
63.4,2.914,2.9572,219.1,139.59,-0.010388
63.5,3.0763,2.9909,218.96,139.36,0.0017222
63.6,3.1158,3.0034,219.61,138.98,-0.014335
63.7,3.0194,3.0278,220.42,139.44,0.010039
63.8,2.9613,3.028,221.04,138.9,-0.00027364
63.9,2.9593,3.0195,221.17,140.08,0.0046611
64,2.9847,2.9637,220.61,139.24,-0.007842
64.1,3.0116,2.9248,222.93,138.79,0.0040604
64.2,2.9617,2.9965,223.75,139.16,0.0032348
64.3,3.0626,2.9778,223.97,139.66,0.011405
64.4,3.0317,3.1339,223.71,138.7,0.0029339
64.5,2.9773,3.0246,224.25,139.16,0.0085505
64.6,2.9495,2.9829,224.53,138.71,0.0030525
64.7,3.0646,3.0627,226.27,138.82,-0.014327
64.8,3.0395,3.0189,226.46,139,0.00071739
64.9,2.9617,2.966,227.2,138.84,0.013874
65,3.0117,3.0289,229.02,138.94,-0.0029447
65.1,2.9342,3.0235,228.3,138.75,0.0065314
65.2,2.931,2.871,229.98,139.79,0.0067311
65.3,2.908,2.9797,230.88,139.53,-0.0072007
65.4,2.972,2.9819,230.19,138.63,0.01999
65.5,3.0488,3.0192,231.71,138.65,0.00047985
65.6,3.0051,2.9415,231.88,139.03,0.012731
65.7,3.0348,2.9713,232.86,139.71,0.0090335
65.8,3.0439,2.9808,232.01,139.46,0.0088053
65.9,3.0505,2.9476,233.05,139.53,0.0073384
66,3.0427,2.9564,234.36,139.32,0.0072388
66.1,2.8768,2.9546,235.31,139.68,-0.016835
66.2,2.9631,2.882,235.24,139.07,-0.0069584
66.3,2.9556,2.9569,234.86,138.41,0.0048337
66.4,3.011,3.0557,236.6,139.06,-0.0032202
66.5,2.9318,2.9683,236.85,138.95,-0.018209
66.6,2.9577,2.9452,237.71,139.09,-0.0054955
66.7,2.9476,2.9492,237.01,139.81,-0.0097501
66.8,2.8759,2.9808,239.03,138.68,-0.0027633
66.9,3.0047,3.0041,239.91,138.37,0.012437
67,3.0728,3.0272,239.48,138.52,-0.0048446
